date,positive_total,recovered_total,deceased_total,tested_total,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-05-04,7819,4966,258,273890,38.0,155.0,5.0,7756.0,2595,0.004883691042282483,0.006262525425130375,1.4615384615384615,1
2020-05-05,7896,5120,260,283273,77.0,154.0,2.0,9383.0,2516,0.009847806624888093,0.005514050069807162,2.026315789473684,1
2020-05-06,7974,5286,264,291325,78.0,166.0,4.0,8052.0,2424,0.009878419452887538,0.0060578151892313244,1.0129870129870129,1
2020-05-07,8031,5443,268,298924,57.0,157.0,4.0,7599.0,2320,0.0071482317531978935,0.007022164913271447,0.7307692307692307,1
2020-05-08,8077,5504,272,303434,46.0,61.0,4.0,4510.0,2301,0.005727804756568298,0.007497190725964861,0.8070175438596491,1
2020-05-09,8095,5573,276,307222,18.0,69.0,4.0,3788.0,2246,0.002228550204283769,0.006966162558365119,0.391304347826087,1
2020-05-10,8123,5623,279,311274,28.0,50.0,3.0,4052.0,2221,0.0034589252625077207,0.0056883862858890435,1.5555555555555556,1
2020-05-11,8176,5747,281,319083,53.0,124.0,2.0,7809.0,2148,0.006524682998892035,0.005017638995089943,1.8928571428571428,1
2020-05-12,8221,5832,284,327838,45.0,85.0,3.0,8755.0,2105,0.005503913894324853,0.004688775423315335,0.8490566037735849,1
2020-05-13,8269,5960,288,335525,48.0,128.0,4.0,7687.0,2021,0.005838705753557961,0.004710955622713268,1.0666666666666667,1
2020-05-14,8351,6052,291,342427,82.0,92.0,3.0,6902.0,2008,0.009916555810859838,0.006248556744028482,1.7083333333333333,1
2020-05-15,8406,6125,293,349217,55.0,73.0,2.0,6790.0,1988,0.00658603760028739,0.006873979211584416,0.6707317073170732,1
2020-05-16,8455,6164,294,353414,49.0,39.0,1.0,4197.0,1997,0.00582916964073281,0.006734876539952571,0.8909090909090909,1
2020-05-17,8475,6212,296,356967,20.0,48.0,2.0,3553.0,1967,0.002365464222353637,0.006107186605558328,0.40816326530612246,1
2020-05-18,8586,6291,299,364425,111.0,79.0,3.0,7458.0,1996,0.013097345132743363,0.007558914481395408,5.55,1
2020-05-19,8647,6337,301,372761,61.0,46.0,2.0,8336.0,2009,0.007104588865595155,0.006996521092342471,0.5495495495495496,1
2020-05-20,8721,6423,306,380279,74.0,86.0,5.0,7518.0,1992,0.008557881346131606,0.007390889841511314,1.2131147540983607,1
2020-05-21,8754,6502,309,387569,33.0,79.0,3.0,7290.0,1943,0.003783969728242174,0.006981849859013187,0.44594594594594594,1
2020-05-22,8813,6557,311,395317,59.0,55.0,2.0,7748.0,1945,0.00673977610235321,0.007856712235013101,1.7878787878787878,1
2020-05-23,8890,6592,312,400376,77.0,35.0,1.0,5059.0,1986,0.008737092930897538,0.006984661794643937,1.305084745762712,1
2020-05-24,8955,6618,314,404225,65.0,26.0,2.0,3849.0,2023,0.007311586051743532,0.0070260612318736124,0.8441558441558441,1
2020-05-25,9002,6694,315,411733,47.0,76.0,1.0,7508.0,1993,0.005248464544946957,0.0063641778716366825,0.7230769230769231,1
2020-05-26,9050,6758,315,418974,48.0,64.0,0.0,7241.0,1977,0.005332148411464119,0.00667381360828107,1.0212765957446808,1
2020-05-27,9086,6826,315,425820,36.0,68.0,0.0,6846.0,1945,0.003977900552486188,0.006121438498307667,0.75,1
2020-05-28,9140,6859,317,431833,54.0,33.0,2.0,6013.0,1964,0.005943209333039842,0.005562661778736128,1.5,1
2020-05-29,9196,6910,317,437946,56.0,51.0,0.0,6113.0,1969,0.00612691466083151,0.005325727500553723,1.037037037037037,1
2020-05-30,9230,6935,317,441494,34.0,25.0,0.0,3548.0,1978,0.0036972596781209223,0.005015486527188516,0.6071428571428571,1
2020-05-31,9268,6950,317,443635,38.0,15.0,0.0,2141.0,2001,0.004117009750812568,0.004772458795058205,1.1176470588235294,1
2020-06-01,9302,6989,319,449356,34.0,39.0,2.0,5721.0,1994,0.0036685369011653,0.004710586064794029,0.8947368421052632,1
2020-06-02,9364,7043,320,455834,62.0,54.0,1.0,6478.0,2001,0.00666523328316491,0.004854990854819043,1.8235294117647058,1
2020-06-03,9438,7100,321,461147,74.0,57.0,1.0,5313.0,2017,0.007902605724049551,0.00521012906746265,1.1935483870967742,1
2020-06-04,9494,7135,324,466158,56.0,35.0,3.0,5011.0,2035,0.005933460478915025,0.005657369227621471,0.7567567567567568,1
2020-06-05,9529,7186,324,470331,35.0,51.0,0.0,4173.0,2019,0.0036865388666526226,0.005571275050789482,0.625,1
2020-06-06,9567,7196,324,472481,38.0,10.0,0.0,2150.0,2047,0.003987826634484206,0.005635132997453263,1.0857142857142856,1
2020-06-07,9628,7212,325,474608,61.0,16.0,1.0,2127.0,2091,0.006376084456987561,0.005577303232217794,1.605263157894737,1
2020-06-08,9697,7249,325,479292,69.0,37.0,0.0,4684.0,2123,0.0071665974241794765,0.005430101572243778,1.1311475409836065,1
2020-06-09,9751,7272,326,483844,54.0,23.0,1.0,4552.0,2153,0.005568732597710633,0.005357155996002899,0.782608695652174,1
2020-06-10,9824,7319,327,487913,73.0,47.0,1.0,4069.0,2178,0.007486411650087171,0.006117130552689811,1.3518518518518519,1
2020-06-11,9886,7342,328,491651,62.0,23.0,1.0,3738.0,2216,0.0063110749185667754,0.006581780209506323,0.8493150684931506,1
2020-06-12,9938,7370,329,495381,52.0,28.0,1.0,3730.0,2239,0.005259963584867489,0.006358556035082308,0.8387096774193549,1
2020-06-13,9991,7379,329,497045,53.0,9.0,0.0,1664.0,2283,0.005333065003018716,0.005991849550850156,1.0192307692307692,1
2020-06-14,10024,7387,330,498166,33.0,8.0,1.0,1121.0,2307,0.003302972675407867,0.005538697566389603,0.6226415094339622,1
2020-06-15,10064,7402,331,501812,40.0,15.0,1.0,3646.0,2331,0.0039904229848363925,0.004839499833339448,1.2121212121212122,1
2020-06-16,10111,7419,332,505863,47.0,17.0,1.0,4051.0,2360,0.004670111287758347,0.0045113071071777614,1.175,1
2020-06-17,10162,7442,333,509940,51.0,23.0,1.0,4077.0,2387,0.005044011472653546,0.004468116684734973,1.0851063829787233,1
2020-06-18,10280,7446,334,513979,118.0,4.0,1.0,4039.0,2500,0.011611887423735485,0.005723881168878327,2.3137254901960786,1
