date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-04-09,5581,910,117,118067,0,257.0,184.0,10.0,8180.0,4554,0.04827197595792637,0.044940863743413224,0.8741496598639455,1
2020-04-10,5744,1058,128,123769,0,163.0,148.0,11.0,5702.0,4558,0.02920623544167712,0.04556006218189371,0.6342412451361867,1
2020-04-11,5914,1194,136,128660,0,170.0,136.0,8.0,4891.0,4584,0.029596100278551533,0.04121394948423298,1.0429447852760736,1
2020-04-12,6003,1305,146,131910,0,89.0,111.0,10.0,3250.0,4552,0.015049036185322962,0.036114530407685655,0.5235294117647059,1
2020-04-13,6071,1432,157,135125,0,68.0,127.0,11.0,3215.0,4482,0.01132766949858404,0.026690203472412403,0.7640449438202247,1
2020-04-14,6153,1630,166,141298,0,82.0,198.0,9.0,6173.0,4357,0.013506835776643057,0.019737175436155743,1.2058823529411764,1
2020-04-15,6313,1842,166,149774,0,160.0,212.0,0.0,8476.0,4305,0.0260035754916301,0.01909664344614634,1.951219512195122,1
2020-04-16,6445,2120,168,158155,0,132.0,278.0,2.0,8381.0,4157,0.020909234912086173,0.017359270372853265,0.825,1
2020-04-17,6561,2448,176,166443,0,116.0,328.0,8.0,8288.0,3937,0.01799844840961986,0.01794915281771265,0.8787878787878788,1
2020-04-18,6666,2617,180,172048,0,105.0,169.0,4.0,5605.0,3869,0.01600365797896662,0.01888435051378916,0.9051724137931034,1
2020-04-19,6758,2772,189,176075,0,92.0,155.0,9.0,4027.0,3797,0.013801380138013802,0.01894325938606331,0.8761904761904762,1
2020-04-20,6912,3014,196,182642,0,154.0,242.0,7.0,6567.0,3702,0.022787807043503996,0.01830010569643809,1.673913043478261,1
2020-04-21,7045,3253,204,190983,0,133.0,239.0,8.0,8341.0,3588,0.019241898148148147,0.017966638343650487,0.8636363636363636,1
2020-04-22,7144,3565,206,199801,0,99.0,312.0,2.0,8818.0,3373,0.014052519517388219,0.017177452565204157,0.7443609022556391,1
2020-04-23,7199,3804,212,207702,0,55.0,239.0,6.0,7901.0,3183,0.007698768197088466,0.015516474608828526,0.5555555555555556,1
2020-04-24,7285,4066,218,214831,0,86.0,262.0,6.0,7129.0,3001,0.011946103625503543,0.015145419306326475,1.5636363636363637,1
2020-04-25,7364,4214,222,219277,0,79.0,148.0,4.0,4446.0,2928,0.01084420041180508,0.012756697979986692,0.9186046511627907,1
2020-04-26,7416,4296,224,222658,0,52.0,82.0,2.0,3381.0,2896,0.007061379684953829,0.010320594287347828,0.6582278481012658,1
2020-04-27,7457,4497,225,230412,0,41.0,201.0,1.0,7754.0,2735,0.005528586839266451,0.008615807751723475,0.7884615384615384,1
2020-04-28,7517,4666,229,239153,0,60.0,169.0,4.0,8741.0,2622,0.008046131151937776,0.008685280342693336,1.4634146341463414,1
2020-04-29,7592,4861,234,246475,0,75.0,195.0,5.0,7322.0,2497,0.009977384594918185,0.008291536536576265,1.25,1
2020-04-30,7696,5070,242,253871,0,104.0,209.0,8.0,7396.0,2384,0.0136986301369863,0.008862422481612507,1.3866666666666667,1
2020-05-01,7751,5203,250,258368,0,55.0,133.0,8.0,4497.0,2298,0.007146569646569647,0.00887946047393567,0.5288461538461539,1
2020-05-02,7769,5301,251,262253,0,18.0,98.0,1.0,3885.0,2217,0.002322280996000516,0.008238199305282485,0.32727272727272727,1
2020-05-03,7795,5428,254,266134,0,26.0,127.0,3.0,3881.0,2113,0.0033466340584373793,0.007298299886582406,1.4444444444444444,1
2020-05-04,7833,5595,259,273890,0,38.0,167.0,5.0,7756.0,1979,0.004874919820397691,0.006277806931678306,1.4615384615384615,1
2020-05-05,7910,5773,262,283273,0,77.0,178.0,3.0,9383.0,1875,0.009830205540661306,0.0055041220124133075,2.026315789473684,1
2020-05-06,7989,5953,265,291325,0,79.0,180.0,3.0,8052.0,1771,0.009987357774968394,0.006072279638093057,1.025974025974026,1
2020-05-07,8047,6126,269,298924,0,58.0,173.0,4.0,7599.0,1652,0.007259982475904369,0.007059819934073829,0.7341772151898734,1
2020-05-08,8093,6197,274,303434,0,46.0,71.0,5.0,4510.0,1622,0.005716416055672921,0.007533776333520936,0.7931034482758621,1
2020-05-09,8111,6275,277,307222,0,18.0,78.0,3.0,3788.0,1559,0.0022241443222537995,0.007003621233892157,0.391304347826087,1
2020-05-10,8139,6328,280,311274,0,28.0,53.0,3.0,4052.0,1531,0.0034521020835901863,0.005728000542477934,1.5555555555555556,1
2020-05-11,8195,6466,282,319083,0,56.0,138.0,2.0,7809.0,1447,0.006880452143998034,0.005106619416283862,2.0,1
2020-05-12,8240,6557,285,327838,0,45.0,91.0,3.0,8755.0,1398,0.005491153142159854,0.004752853549534959,0.8035714285714286,1
2020-05-13,8290,6693,289,335525,0,50.0,136.0,4.0,7687.0,1308,0.006067961165048544,0.004823162571410083,1.1111111111111112,1
2020-05-14,8372,6799,292,342427,0,82.0,106.0,3.0,6902.0,1281,0.009891435464414958,0.006356620799842315,1.64,1
2020-05-15,8427,6889,294,349217,0,55.0,90.0,2.0,6790.0,1244,0.006569517439082656,0.00698010387094081,0.6707317073170732,1
2020-05-16,8478,6932,295,353414,0,51.0,43.0,1.0,4197.0,1251,0.006051975792096832,0.006814408600560569,0.9272727272727272,1
2020-05-17,8498,6981,297,356967,0,20.0,49.0,2.0,3553.0,1220,0.0023590469450342063,0.006187987361135439,0.39215686274509803,1
2020-05-18,8610,7077,300,364425,0,112.0,96.0,3.0,7458.0,1233,0.013179571663920923,0.007610309460909914,5.6,1
2020-05-19,8672,7139,302,372761,0,62.0,62.0,2.0,8336.0,1231,0.007200929152148664,0.007072208198456656,0.5535714285714286,1
2020-05-20,8746,7230,307,380279,0,74.0,91.0,5.0,7518.0,1209,0.008533210332103322,0.007464946777060789,1.1935483870967742,1
2020-05-21,8781,7321,310,387569,0,35.0,91.0,3.0,7290.0,1150,0.004001829407729248,0.007054917500187273,0.47297297297297297,1
2020-05-22,8840,7382,312,395317,0,59.0,61.0,2.0,7748.0,1146,0.006719052499715294,0.00792691861112349,1.6857142857142857,1
2020-05-23,8917,7422,313,400376,0,77.0,40.0,1.0,5059.0,1182,0.008710407239819005,0.007033085726303107,1.305084745762712,1
2020-05-24,8982,7454,314,404225,0,65.0,32.0,1.0,3849.0,1214,0.00728944712347202,0.007050789320567777,0.8441558441558441,1
2020-05-25,9029,7542,315,411733,0,47.0,88.0,1.0,7508.0,1172,0.0052326875974170566,0.006390684773630526,0.7230769230769231,1
2020-05-26,9080,7622,316,418974,0,51.0,80.0,1.0,7241.0,1142,0.005648466053826559,0.006720012102849987,1.0851063829787233,1
2020-05-27,9117,7703,316,425820,0,37.0,81.0,0.0,6846.0,1098,0.00407488986784141,0.00619117957647521,0.7254901960784313,1
2020-05-28,9171,7751,318,431833,0,54.0,48.0,2.0,6013.0,1102,0.005923000987166831,0.005633698325944775,1.4594594594594594,1
2020-05-29,9228,7814,318,437946,0,57.0,63.0,0.0,6113.0,1096,0.0062152437029767745,0.005418857641845727,1.0555555555555556,1
2020-05-30,9262,7855,318,441494,0,34.0,41.0,0.0,3548.0,1089,0.003684438664932813,0.005109207855348878,0.5964912280701754,1
2020-05-31,9300,7879,318,443635,0,38.0,24.0,0.0,2141.0,1103,0.004102785575469661,0.0048000717596774975,1.1176470588235294,1
2020-06-01,9334,7956,320,449356,0,34.0,77.0,2.0,5721.0,1058,0.0036559139784946237,0.004716276581808141,0.8947368421052632,1
2020-06-02,9397,8042,321,455834,0,63.0,86.0,1.0,6478.0,1034,0.0067495178915791725,0.004881579962690609,1.8529411764705883,1
2020-06-03,9471,8122,322,461147,0,74.0,80.0,1.0,5313.0,1027,0.007874853676705332,0.005213501957436319,1.1746031746031746,1
2020-06-04,9532,8178,325,466158,0,61.0,56.0,3.0,5011.0,1029,0.0064407137577869285,0.005764756976007143,0.8243243243243243,1
2020-06-05,9567,8246,325,470331,0,35.0,68.0,0.0,4173.0,996,0.003671842215694503,0.005678568304052111,0.5737704918032787,1
2020-06-06,9605,8268,325,472481,0,38.0,22.0,0.0,2150.0,1012,0.003971987038779137,0.005741782916109014,1.0857142857142856,1
2020-06-07,9666,8292,326,474608,0,61.0,24.0,1.0,2127.0,1048,0.006350858927641853,0.00566205112332155,1.605263157894737,1
2020-06-08,9735,8344,326,479292,0,69.0,52.0,0.0,4684.0,1065,0.007138423339540658,0.005514765055888615,1.1311475409836065,1
2020-06-09,9790,8392,327,483844,0,55.0,48.0,1.0,4552.0,1071,0.005649717514124294,0.005356565807156088,0.7971014492753623,1
2020-06-10,9863,8465,328,487912,0,73.0,73.0,1.0,4068.0,1070,0.00745658835546476,0.00611351503511014,1.3272727272727274,1
2020-06-11,9927,8512,329,491651,0,64.0,47.0,1.0,3739.0,1086,0.006488897901247085,0.006616897207603731,0.8767123287671232,1
2020-06-12,9979,8573,330,495377,0,52.0,61.0,1.0,3726.0,1076,0.0052382391457640775,0.006394373251228175,0.8125,1
2020-06-13,10032,8596,330,497029,0,53.0,23.0,0.0,1652.0,1106,0.005311153422186592,0.006028919267757362,1.0192307692307692,1
2020-06-14,10065,8608,331,498150,0,33.0,12.0,1.0,1121.0,1126,0.003289473684210526,0.005556870501774608,0.6226415094339622,1
2020-06-15,10105,8649,332,501823,0,40.0,41.0,1.0,3673.0,1124,0.003974167908594138,0.004860386412400484,1.2121212121212122,1
2020-06-16,10152,8711,333,505846,0,47.0,62.0,1.0,4023.0,1108,0.004651162790697674,0.004492839390290602,1.175,1
2020-06-17,10203,8769,334,509882,0,51.0,58.0,1.0,4036.0,1100,0.005023640661938535,0.004449919693525493,1.0851063829787233,1
2020-06-18,10321,8821,336,514285,0,118.0,52.0,2.0,4403.0,1164,0.011565225913946878,0.00570073419187755,2.3137254901960786,1
2020-06-19,10447,8874,337,517859,0,126.0,53.0,1.0,3574.0,1236,0.012208119368278267,0.007484463328691099,1.0677966101694916,1
2020-06-20,10489,8891,338,519558,0,42.0,17.0,1.0,1699.0,1260,0.004020292907054657,0.007493688328383203,0.3333333333333333,1
2020-06-21,10539,8908,339,520871,0,50.0,17.0,1.0,1313.0,1292,0.004766898655734579,0.007516835501390583,1.1904761904761905,1
2020-06-22,10603,8965,340,524781,0,64.0,57.0,1.0,3910.0,1298,0.006072682417686688,0.007726643852540213,1.28,1
2020-06-23,10692,9021,340,529348,0,89.0,56.0,0.0,4567.0,1331,0.008393850796944262,0.007092368829139691,1.390625,1
2020-06-24,10819,9101,344,533635,0,127.0,80.0,4.0,4287.0,1374,0.011878039655817433,0.007026352886647524,1.4269662921348314,1
2020-06-25,10912,9188,344,537682,0,93.0,87.0,0.0,4047.0,1380,0.008595988538681949,0.007941492012972982,0.7322834645669292,1
2020-06-26,11080,9265,345,542215,0,168.0,77.0,1.0,4533.0,1470,0.015395894428152493,0.010067291167456565,1.8064516129032258,1
2020-06-27,11340,9288,346,544769,0,260.0,23.0,1.0,2554.0,1706,0.023465703971119134,0.013545895478143055,1.5476190476190477,1
2020-06-28,11645,9309,346,547192,0,305.0,21.0,0.0,2423.0,1990,0.026895943562610228,0.017246314031276248,1.1730769230769231,1
2020-06-29,11846,9364,346,551677,0,201.0,55.0,0.0,4485.0,2136,0.017260626878488623,0.018322831475810486,0.659016393442623,1
2020-06-30,11995,9429,347,556089,0,149.0,65.0,1.0,4412.0,2219,0.012578085429680905,0.019119250854010277,0.7412935323383084,1
2020-07-01,12086,9554,347,560682,0,91.0,125.0,0.0,4593.0,2185,0.007586494372655273,0.017557370842910834,0.610738255033557,1
2020-07-02,12218,9648,348,565347,0,132.0,94.0,1.0,4665.0,2222,0.010921727618732417,0.01504857557243349,1.4505494505494505,1
2020-07-03,12358,9740,348,570456,0,140.0,92.0,0.0,5109.0,2270,0.011458503846783435,0.011961087629268131,1.0606060606060606,1
2020-07-04,12479,9784,350,572143,0,121.0,44.0,2.0,1687.0,2345,0.009791228354102606,0.010467207924390928,0.8642857142857143,1
2020-07-05,12554,9816,352,573667,0,75.0,32.0,2.0,1524.0,2386,0.006010096962897668,0.00915361023103428,0.6198347107438017,1
2020-07-06,12605,9858,353,575381,0,51.0,42.0,1.0,1714.0,2394,0.004062450215070894,0.008448801399517404,0.68,1
2020-07-07,12723,9965,353,579540,0,118.0,107.0,0.0,4159.0,2405,0.009361364537881793,0.00813672878334728,2.3137254901960786,1
2020-07-08,12852,10205,353,584946,0,129.0,240.0,0.0,5406.0,2294,0.010139118132515916,0.007872851640493774,1.0932203389830508,1
2020-07-09,12957,10341,354,589628,0,105.0,136.0,1.0,4682.0,2262,0.008169934640522876,0.007548592897777829,0.813953488372093,1
2020-07-10,13098,10523,354,594961,0,141.0,182.0,0.0,5333.0,2221,0.010882148645519797,0.008523003234302256,1.3428571428571427,1
2020-07-11,13151,10726,354,597282,0,53.0,203.0,0.0,2321.0,2071,0.004046419300656589,0.008519797051419394,0.375886524822695,1
2020-07-12,13210,10933,355,599069,0,59.0,207.0,1.0,1787.0,1922,0.0044863508478442705,0.00754479431341189,1.1132075471698113,1
2020-07-13,13274,11217,356,603493,0,64.0,284.0,1.0,4424.0,1701,0.004844814534443603,0.006485933593797427,1.0847457627118644,1
2020-07-14,13378,11377,358,608295,0,104.0,160.0,2.0,4802.0,1643,0.00783486514991713,0.006418919695676278,1.625,1
2020-07-15,13512,11498,358,612989,0,134.0,121.0,0.0,4694.0,1656,0.010016444909552998,0.0062457789484829185,1.2884615384615385,1
2020-07-16,13649,11638,358,617719,0,137.0,140.0,0.0,4730.0,1653,0.010139135583185317,0.007464322204988663,1.0223880597014925,1
2020-07-17,13777,11818,360,622446,0,128.0,180.0,2.0,4727.0,1599,0.009377976408528096,0.00844264731712543,0.9343065693430657,1
2020-07-18,13889,11891,360,624780,0,112.0,73.0,0.0,2334.0,1638,0.008129491180953763,0.00909958264642746,0.875,1
2020-07-19,13980,11939,361,626610,0,91.0,48.0,1.0,1830.0,1680,0.006551947584419324,0.0088429991333279,0.8125,1
2020-07-20,14148,12053,361,632395,0,168.0,114.0,0.0,5785.0,1734,0.01201716738197425,0.00924314362781215,1.8461538461538463,1
2020-07-21,14355,12174,363,638484,0,207.0,121.0,2.0,6089.0,1818,0.014631043256997456,0.010141525162574579,1.2321428571428572,1
2020-07-22,14600,12293,365,645093,0,245.0,119.0,2.0,6609.0,1942,0.017067223963775687,0.011679374673624095,1.183574879227053,1
2020-07-23,14831,12391,366,650650,0,231.0,98.0,1.0,5557.0,2074,0.015821917808219177,0.013217859999077177,0.9428571428571428,1
2020-07-24,15109,12481,369,656888,0,278.0,90.0,3.0,6238.0,2259,0.01874452161014092,0.015656374804221503,1.2034632034632036,1
2020-07-25,15241,12542,371,660225,0,132.0,61.0,2.0,3337.0,2328,0.008736514660136342,0.015000244259853917,0.4748201438848921,1
2020-07-26,15355,12598,372,662009,0,114.0,56.0,1.0,1784.0,2385,0.007479824158519782,0.013570000440158384,0.8636363636363636,1
2020-07-27,15549,12725,374,668561,0,194.0,127.0,2.0,6552.0,2450,0.012634321068056007,0.012683419861014445,1.7017543859649122,1
2020-07-28,15825,12842,376,676470,0,276.0,117.0,2.0,7909.0,2607,0.01775033764229211,0.013069103827829031,1.422680412371134,1
2020-07-29,16099,12959,378,683979,0,274.0,117.0,2.0,7509.0,2762,0.01731437598736177,0.012783074703273204,0.9927536231884058,1
2020-07-30,16353,13104,380,691602,0,254.0,145.0,2.0,7623.0,2869,0.015777377476861917,0.014191247266618318,0.927007299270073,1
2020-07-31,16584,13297,382,699808,0,231.0,193.0,2.0,8206.0,2905,0.014125848468170978,0.015520452128548556,0.9094488188976378,1
2020-08-01,16708,13372,384,704515,0,124.0,75.0,2.0,4707.0,2952,0.0074770863482875064,0.014489005184594856,0.5367965367965368,1
2020-08-02,16809,13465,386,707162,0,101.0,93.0,2.0,2647.0,2958,0.006045008379219535,0.01214793933198034,0.8145161290322581,1
2020-08-03,17017,13690,388,714908,0,208.0,225.0,2.0,7746.0,2939,0.01237432327919567,0.01115992879034712,2.0594059405940595,1
2020-08-04,17304,13923,390,723322,0,287.0,233.0,2.0,8414.0,2991,0.01686548745372275,0.011377550785719287,1.3798076923076923,1
2020-08-05,17545,14120,391,730267,0,241.0,197.0,1.0,6945.0,3034,0.013927415626444752,0.011337864217374042,0.8397212543554007,1
2020-08-06,17759,14354,392,737629,0,214.0,234.0,1.0,7362.0,3013,0.0121972071815332,0.012281888384023183,0.8879668049792531,1
2020-08-07,18081,14616,392,746835,0,322.0,262.0,0.0,9206.0,3073,0.018131651556957035,0.014699217019570682,1.5046728971962617,1
2020-08-08,18254,14737,392,752346,0,173.0,121.0,0.0,5511.0,3125,0.009568054864222112,0.01413796333657597,0.5372670807453416,1
2020-08-09,18376,14801,393,755274,0,122.0,64.0,1.0,2928.0,3182,0.006683466637449326,0.012101559173321286,0.7052023121387283,1
2020-08-10,18517,15107,393,761757,0,141.0,306.0,0.0,6483.0,3017,0.007673051806704397,0.010850686409373214,1.1557377049180328,1
2020-08-11,18805,15360,395,770450,0,288.0,253.0,2.0,8693.0,3050,0.015553275368580224,0.011521900046782618,2.0425531914893615,1
2020-08-12,19094,15592,395,778372,0,289.0,232.0,0.0,7922.0,3107,0.015368253124169104,0.010969220360225032,1.0034722222222223,1
2020-08-13,19424,15812,396,785784,0,330.0,220.0,1.0,7412.0,3216,0.017282916099298207,0.012512192607240253,1.1418685121107266,1
2020-08-14,19715,16059,398,793782,0,291.0,247.0,2.0,7998.0,3258,0.014981466227347612,0.014171792525219908,0.8818181818181818,1
2020-08-15,19912,16166,400,798843,0,197.0,107.0,2.0,5061.0,3346,0.009992391580015216,0.014635660479882073,0.6769759450171822,1
2020-08-16,20033,16242,402,801822,0,121.0,76.0,2.0,2979.0,3389,0.00607673764564082,0.012740352935294191,0.6142131979695431,1
2020-08-17,20224,16523,406,809074,0,191.0,281.0,4.0,7252.0,3295,0.009534268457045874,0.011573556001869545,1.578512396694215,1
2020-08-18,20505,16799,406,816764,0,281.0,276.0,0.0,7690.0,3300,0.013894382911392405,0.010895849364288385,1.4712041884816753,1
2020-08-19,20817,17070,409,824419,0,312.0,271.0,3.0,7655.0,3338,0.015215801024140453,0.010942716323646953,1.1103202846975089,1
2020-08-20,21063,17313,412,832657,0,246.0,243.0,3.0,8238.0,3338,0.011817264735552674,0.011307690954754444,0.7884615384615384,1
2020-08-21,21567,17579,415,842369,0,504.0,266.0,3.0,9712.0,3573,0.023928215353938187,0.01487798649641392,2.048780487804878,1
2020-08-22,21801,17705,415,847487,0,234.0,126.0,0.0,5118.0,3681,0.0108499095840868,0.015141114721822104,0.4642857142857143,1
2020-08-23,21937,17796,418,849891,0,136.0,91.0,3.0,2404.0,3723,0.006238245952020549,0.013609887329947732,0.5811965811965812,1
2020-08-24,22196,18077,419,857304,0,259.0,281.0,1.0,7413.0,3700,0.011806536901125951,0.012928034505344832,1.9044117647058822,1
2020-08-25,22560,18355,421,866067,0,364.0,278.0,2.0,8763.0,3784,0.01639935123445666,0.01384445180512563,1.4054054054054055,1
2020-08-26,22955,18627,422,874952,0,395.0,272.0,1.0,8885.0,3906,0.01750886524822695,0.012560581783983383,1.085164835164835,1
2020-08-27,23305,18958,422,884150,0,350.0,331.0,0.0,9198.0,3925,0.015247222827270748,0.013440044432620174,0.8860759493670886,1
2020-08-28,23790,19226,422,894976,0,485.0,268.0,0.0,10826.0,4142,0.020810984767217336,0.016354592195659528,1.3857142857142857,1
2020-08-29,24110,19378,425,901549,0,320.0,152.0,3.0,6573.0,4307,0.013451029844472467,0.01668349078432883,0.6597938144329897,1
2020-08-30,24384,19477,426,905495,0,274.0,99.0,1.0,3946.0,4481,0.011364579012857735,0.015676536340009047,0.85625,1
2020-08-31,24640,19806,427,914866,0,256.0,329.0,1.0,9371.0,4407,0.010498687664041995,0.014274500823172057,0.9343065693430657,1
