date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-03-02,3,0,0,262,0,0,0,0,51,0,0.0,0.0,0.0,51.0,3,0.0,,0.0,1
2020-03-03,5,0,0,340,0,2,0,0,78,0,2.0,0.0,0.0,78.0,5,0.6666666666666666,,inf,1
2020-03-04,6,0,0,407,0,1,0,0,67,0,1.0,0.0,0.0,67.0,6,0.2,,0.5,1
2020-03-05,9,0,0,483,0,3,0,0,76,0,3.0,0.0,0.0,76.0,9,0.5,inf,3.0,1
2020-03-06,20,0,0,594,0,11,0,0,111,0,11.0,0.0,0.0,111.0,20,1.2222222222222223,0.5177777777777778,3.6666666666666665,1
2020-03-07,27,0,0,787,0,7,0,0,193,0,7.0,0.0,0.0,193.0,27,0.35,0.5877777777777778,0.6363636363636364,1
2020-03-08,33,0,0,928,0,6,0,0,141,0,6.0,0.0,0.0,141.0,33,0.2222222222222222,0.4988888888888889,0.8571428571428571,1
2020-03-09,39,0,0,1193,0,6,0,0,265,0,6.0,0.0,0.0,265.0,39,0.18181818181818182,0.4952525252525253,1.0,1
2020-03-10,64,0,0,1358,0,25,0,0,165,0,25.0,0.0,0.0,165.0,64,0.6410256410256411,0.5234576534576535,4.166666666666667,1
2020-03-11,95,0,0,1816,0,31,0,0,458,0,31.0,0.0,0.0,458.0,95,0.484375,0.375888209013209,1.24,1
2020-03-12,117,0,0,2353,0,22,0,0,537,0,22.0,0.0,0.0,537.0,117,0.23157894736842105,0.35220399848689327,0.7096774193548387,1
2020-03-13,142,0,0,3198,0,25,0,0,845,0,25.0,0.0,0.0,845.0,142,0.21367521367521367,0.3504945967774915,1.1363636363636365,1
2020-03-14,190,1,0,4184,0,48,1,0,986,0,48.0,1.0,0.0,986.0,189,0.3380281690140845,0.38173659421667205,1.92,1
2020-03-15,299,4,0,5212,0,109,3,0,1028,0,109.0,3.0,0.0,1028.0,295,0.5736842105263158,0.368268308116807,2.2708333333333335,1
2020-03-16,384,4,0,6531,0,85,0,0,1319,0,85.0,0.0,0.0,1319.0,380,0.2842809364548495,0.3282494954077769,0.7798165137614679,1
2020-03-17,451,4,0,7825,0,67,0,0,1294,0,67.0,0.0,0.0,1294.0,447,0.17447916666666666,0.316829539267426,0.788235294117647,1
2020-03-18,561,5,0,9581,0,110,1,0,1756,0,110.0,1.0,0.0,1756.0,556,0.24390243902439024,0.3228749843372613,1.6417910447761195,1
2020-03-19,767,6,0,11840,0,206,1,0,2259,0,206.0,1.0,0.0,2259.0,761,0.3672014260249554,0.3287096357394355,1.8727272727272728,1
2020-03-20,891,9,0,13961,0,124,3,0,2121,0,124.0,3.0,0.0,2121.0,882,0.16166883963494133,0.2463065615611606,0.6019417475728155,1
2020-03-21,1050,14,0,15843,0,159,5,0,1882,0,159.0,5.0,0.0,1882.0,1036,0.17845117845117844,0.22514060996042642,1.282258064516129,1
2020-03-22,1165,14,1,17644,0,115,0,1,1801,0,115.0,0.0,1.0,1801.0,1150,0.10952380952380952,0.21214953853185498,0.7232704402515723,1
2020-03-23,1291,19,1,19935,0,126,5,0,2291,0,126.0,5.0,0.0,2291.0,1271,0.10815450643776824,0.1849999520145306,1.0956521739130434,1
2020-03-24,1476,23,3,22997,0,185,4,2,3062,0,185.0,4.0,2.0,3062.0,1450,0.14329976762199845,0.1402196203339392,1.4682539682539681,1
2020-03-25,1768,28,10,27104,0,292,5,7,4107,0,292.0,5.0,7.0,4107.0,1730,0.1978319783197832,0.14745224807090757,1.5783783783783785,1
2020-03-26,2027,38,10,31737,0,259,10,0,4633,0,259.0,10.0,0.0,4633.0,1979,0.14649321266968326,0.14106065491460856,0.886986301369863,1
2020-03-27,2404,53,12,37096,0,377,15,2,5359,0,377.0,15.0,2.0,5359.0,2339,0.1859891465219536,0.15635372231423736,1.4555984555984556,1
2020-03-28,2667,61,17,41320,0,263,8,5,4224,0,263.0,8.0,5.0,4224.0,2589,0.10940099833610649,0.156603020693905,0.6976127320954907,1
2020-03-29,2826,79,23,44168,0,159,18,6,2848,0,159.0,18.0,6.0,2848.0,2724,0.05961754780652419,0.13986657673081015,0.6045627376425855,1
2020-03-30,3010,109,28,49327,0,184,30,5,5159,0,184.0,30.0,5.0,5159.0,2873,0.06510969568294409,0.11332212020344232,1.1572327044025157,1
2020-03-31,3314,131,35,55988,0,304,22,7,6661,0,304.0,22.0,7.0,6661.0,3148,0.1009966777408638,0.10422281321767843,1.6521739130434783,1
2020-04-01,3597,177,43,62090,0,283,46,8,6102,0,283.0,46.0,8.0,6102.0,3377,0.08539529269764635,0.08410404245281697,0.930921052631579,1
2020-04-02,3865,219,49,68763,0,268,42,6,6673,0,268.0,42.0,6.0,6673.0,3597,0.07450653322212955,0.0771251494300216,0.9469964664310954,1
2020-04-03,4198,287,57,76161,0,333,68,8,7398,0,333.0,68.0,8.0,7398.0,3854,0.08615782664941785,0.08243320519860034,1.242537313432836,1
2020-04-04,4481,333,66,81998,0,283,46,9,5837,0,283.0,46.0,9.0,5837.0,4082,0.0674130538351596,0.08289387682904344,0.8498498498498499,1
2020-04-05,4598,375,74,86810,0,117,42,8,4812,0,117.0,42.0,8.0,4812.0,4149,0.026110243249274717,0.06791658993072561,0.4134275618374558,1
2020-04-06,4834,473,82,93245,0,236,98,8,6435,0,236.0,98.0,8.0,6435.0,4279,0.05132666376685516,0.06110286414456738,2.017094017094017,1
2020-04-07,5030,595,92,101418,0,196,122,10,8173,0,196.0,122.0,10.0,8173.0,4343,0.04054613156805958,0.054310783813753385,0.8305084745762712,1
2020-04-08,5324,710,107,109887,0,294,115,15,8469,0,294.0,115.0,15.0,8469.0,4507,0.0584493041749503,0.04876907931885986,1.5,1
2020-04-09,5581,893,117,118067,0,257,183,10,8180,0,257.0,183.0,10.0,8180.0,4571,0.04827197595792637,0.044940863743413224,0.8741496598639455,1
2020-04-10,5744,1042,128,123769,0,163,149,11,5702,0,163.0,149.0,11.0,5702.0,4574,0.02920623544167712,0.04556006218189371,0.6342412451361867,1
2020-04-11,5914,1178,136,128660,0,170,136,8,4891,0,170.0,136.0,8.0,4891.0,4600,0.029596100278551533,0.04121394948423298,1.0429447852760736,1
2020-04-12,6003,1290,146,131910,0,89,112,10,3250,0,89.0,112.0,10.0,3250.0,4567,0.015049036185322962,0.036114530407685655,0.5235294117647059,1
2020-04-13,6071,1417,157,135125,0,68,127,11,3215,0,68.0,127.0,11.0,3215.0,4497,0.01132766949858404,0.026690203472412403,0.7640449438202247,1
2020-04-14,6153,1616,166,141298,0,82,199,9,6173,0,82.0,199.0,9.0,6173.0,4371,0.013506835776643057,0.019737175436155743,1.2058823529411764,1
2020-04-15,6313,1828,166,149774,0,160,212,0,8476,0,160.0,212.0,0.0,8476.0,4319,0.0260035754916301,0.01909664344614634,1.951219512195122,1
2020-04-16,6445,2106,168,158155,0,132,278,2,8381,0,132.0,278.0,2.0,8381.0,4171,0.020909234912086173,0.017359270372853265,0.825,1
2020-04-17,6561,2434,176,166443,0,116,328,8,8288,0,116.0,328.0,8.0,8288.0,3951,0.01799844840961986,0.01794915281771265,0.8787878787878788,1
2020-04-18,6666,2603,180,172048,0,105,169,4,5605,0,105.0,169.0,4.0,5605.0,3883,0.01600365797896662,0.01888435051378916,0.9051724137931034,1
2020-04-19,6758,2760,189,176075,0,92,157,9,4027,0,92.0,157.0,9.0,4027.0,3809,0.013801380138013802,0.01894325938606331,0.8761904761904762,1
2020-04-20,6912,3002,196,182642,0,154,242,7,6567,0,154.0,242.0,7.0,6567.0,3714,0.022787807043503996,0.01830010569643809,1.673913043478261,1
2020-04-21,7045,3239,204,190983,0,133,237,8,8341,0,133.0,237.0,8.0,8341.0,3602,0.019241898148148147,0.017966638343650487,0.8636363636363636,1
2020-04-22,7144,3551,206,199801,0,99,312,2,8818,0,99.0,312.0,2.0,8818.0,3387,0.014052519517388219,0.017177452565204157,0.7443609022556391,1
2020-04-23,7199,3788,212,207702,0,55,237,6,7901,0,55.0,237.0,6.0,7901.0,3199,0.007698768197088466,0.015516474608828526,0.5555555555555556,1
2020-04-24,7285,4050,218,214831,0,86,262,6,7129,0,86.0,262.0,6.0,7129.0,3017,0.011946103625503543,0.015145419306326475,1.5636363636363637,1
2020-04-25,7364,4198,222,219277,0,79,148,4,4446,0,79.0,148.0,4.0,4446.0,2944,0.01084420041180508,0.012756697979986692,0.9186046511627907,1
2020-04-26,7416,4280,224,222658,0,52,82,2,3381,0,52.0,82.0,2.0,3381.0,2912,0.007061379684953829,0.010320594287347828,0.6582278481012658,1
2020-04-27,7457,4481,225,230412,0,41,201,1,7754,0,41.0,201.0,1.0,7754.0,2751,0.005528586839266451,0.008615807751723475,0.7884615384615384,1
2020-04-28,7517,4650,229,239153,0,60,169,4,8741,0,60.0,169.0,4.0,8741.0,2638,0.008046131151937776,0.008685280342693336,1.4634146341463414,1
2020-04-29,7592,4846,234,246475,0,75,196,5,7322,0,75.0,196.0,5.0,7322.0,2512,0.009977384594918185,0.008291536536576265,1.25,1
2020-04-30,7696,5056,242,253871,0,104,210,8,7396,0,104.0,210.0,8.0,7396.0,2398,0.0136986301369863,0.008862422481612507,1.3866666666666667,1
2020-05-01,7751,5188,250,258368,0,55,132,8,4497,0,55.0,132.0,8.0,4497.0,2313,0.007146569646569647,0.00887946047393567,0.5288461538461539,1
2020-05-02,7769,5286,251,262253,0,18,98,1,3885,0,18.0,98.0,1.0,3885.0,2232,0.002322280996000516,0.008238199305282485,0.32727272727272727,1
2020-05-03,7795,5414,254,266134,0,26,128,3,3881,0,26.0,128.0,3.0,3881.0,2127,0.0033466340584373793,0.007298299886582406,1.4444444444444444,1
2020-05-04,7833,5581,259,273890,0,38,167,5,7756,0,38.0,167.0,5.0,7756.0,1993,0.004874919820397691,0.006277806931678306,1.4615384615384615,1
2020-05-05,7910,5759,262,283273,0,77,178,3,9383,0,77.0,178.0,3.0,9383.0,1889,0.009830205540661306,0.0055041220124133075,2.026315789473684,1
2020-05-06,7989,5939,265,291325,0,79,180,3,8052,0,79.0,180.0,3.0,8052.0,1785,0.009987357774968394,0.006072279638093057,1.025974025974026,1
2020-05-07,8047,6112,269,298924,0,58,173,4,7599,0,58.0,173.0,4.0,7599.0,1666,0.007259982475904369,0.007059819934073829,0.7341772151898734,1
2020-05-08,8093,6183,274,303434,0,46,71,5,4510,0,46.0,71.0,5.0,4510.0,1636,0.005716416055672921,0.007533776333520936,0.7931034482758621,1
2020-05-09,8111,6261,277,307222,0,18,78,3,3788,0,18.0,78.0,3.0,3788.0,1573,0.0022241443222537995,0.007003621233892157,0.391304347826087,1
2020-05-10,8139,6314,280,311274,0,28,53,3,4052,0,28.0,53.0,3.0,4052.0,1545,0.0034521020835901863,0.005728000542477934,1.5555555555555556,1
2020-05-11,8195,6452,282,319083,0,56,138,2,7809,0,56.0,138.0,2.0,7809.0,1461,0.006880452143998034,0.005106619416283862,2.0,1
2020-05-12,8240,6543,285,327838,0,45,91,3,8755,0,45.0,91.0,3.0,8755.0,1412,0.005491153142159854,0.004752853549534959,0.8035714285714286,1
2020-05-13,8290,6679,289,335525,0,50,136,4,7687,0,50.0,136.0,4.0,7687.0,1322,0.006067961165048544,0.004823162571410083,1.1111111111111112,1
2020-05-14,8372,6785,292,342427,0,82,106,3,6902,0,82.0,106.0,3.0,6902.0,1295,0.009891435464414958,0.006356620799842315,1.64,1
2020-05-15,8427,6875,294,349217,0,55,90,2,6790,0,55.0,90.0,2.0,6790.0,1258,0.006569517439082656,0.00698010387094081,0.6707317073170732,1
2020-05-16,8478,6918,295,353414,0,51,43,1,4197,0,51.0,43.0,1.0,4197.0,1265,0.006051975792096832,0.006814408600560569,0.9272727272727272,1
2020-05-17,8498,6967,297,356967,0,20,49,2,3553,0,20.0,49.0,2.0,3553.0,1234,0.0023590469450342063,0.006187987361135439,0.39215686274509803,1
2020-05-18,8611,7063,300,364425,0,113,96,3,7458,0,113.0,96.0,3.0,7458.0,1248,0.013297246410920217,0.007633844410309773,5.65,1
2020-05-19,8673,7125,302,372761,0,62,62,2,8336,0,62.0,62.0,2.0,8336.0,1246,0.007200092904424573,0.007095575898311697,0.5486725663716814,1
2020-05-20,8747,7216,307,380279,0,74,91,5,7518,0,74.0,91.0,5.0,7518.0,1224,0.008532226449901995,0.007488117700475565,1.1935483870967742,1
2020-05-21,8782,7307,310,387569,0,35,91,3,7290,0,35.0,91.0,3.0,7290.0,1165,0.004001371898936778,0.007077996921843554,0.47297297297297297,1
2020-05-22,8841,7368,312,395317,0,59,61,2,7748,0,59.0,61.0,2.0,7748.0,1161,0.006718287406057845,0.007949845014048282,1.6857142857142857,1
2020-05-23,8918,7408,313,400376,0,77,40,1,5059,0,77.0,40.0,1.0,5059.0,1197,0.00870942201108472,0.007032280134081183,1.305084745762712,1
2020-05-24,8983,7440,314,404225,0,65,32,1,3849,0,65.0,32.0,1.0,3849.0,1229,0.007288629737609329,0.0070499875007181325,0.8441558441558441,1
2020-05-25,9030,7528,315,411733,0,47,88,1,7508,0,47.0,88.0,1.0,7508.0,1187,0.005232105087387287,0.006389963228215191,0.7230769230769231,1
2020-05-26,9081,7609,316,418974,0,51,81,1,7241,0,51.0,81.0,1.0,7241.0,1156,0.005647840531561462,0.006719256954740129,1.0851063829787233,1
2020-05-27,9118,7690,316,425820,0,37,81,0,6846,0,37.0,81.0,0.0,6846.0,1112,0.00407444114084352,0.0061904877016972625,0.7254901960784313,1
2020-05-28,9172,7738,318,431833,0,54,48,2,6013,0,54.0,48.0,2.0,6013.0,1116,0.005922351392849309,0.005633073578050181,1.4594594594594594,1
2020-05-29,9229,7801,318,437946,0,57,63,0,6113,0,57.0,63.0,0.0,6113.0,1110,0.006214566070649804,0.005418260844658277,1.0555555555555556,1
2020-05-30,9263,7842,318,441494,0,34,41,0,3548,0,34.0,41.0,0.0,3548.0,1103,0.003684039440892838,0.005108647715359386,0.5964912280701754,1
2020-05-31,9301,7866,318,443635,0,38,24,0,2141,0,38.0,24.0,0.0,2141.0,1117,0.004102342653567959,0.0047995481397606855,1.1176470588235294,1
2020-06-01,9335,7942,320,449356,0,34,76,2,5721,0,34.0,76.0,2.0,5721.0,1073,0.0036555209117299214,0.004715764093937966,0.8947368421052632,1
2020-06-02,9398,8028,321,455834,0,63,86,1,6478,0,63.0,86.0,1.0,6478.0,1049,0.00674879485806106,0.004881052786980316,1.8529411764705883,1
2020-06-03,9472,8107,322,461147,0,74,79,1,5313,0,74.0,79.0,1.0,5313.0,1043,0.007874015748031496,0.005212942722456655,1.1746031746031746,1
2020-06-04,9533,8163,325,466158,0,61,56,3,5011,0,61.0,56.0,3.0,5011.0,1045,0.006440033783783784,0.005764141591034844,0.8243243243243243,1
2020-06-05,9568,8231,325,470331,0,35,68,0,4173,0,35.0,68.0,0.0,4173.0,1012,0.003671457043952586,0.005677964469111769,0.5737704918032787,1
2020-06-06,9606,8253,325,472481,0,38,22,0,2150,0,38.0,22.0,0.0,2150.0,1028,0.003971571906354515,0.005741174668036688,1.0857142857142856,1
2020-06-07,9667,8277,326,474608,0,61,24,1,2127,0,61.0,24.0,1.0,2127.0,1064,0.006350197793046013,0.005661455255033679,1.605263157894737,1
2020-06-08,9736,8329,326,479292,0,69,52,0,4684,0,69.0,52.0,0.0,4684.0,1081,0.007137684907416985,0.005514189086910777,1.1311475409836065,1
2020-06-09,9791,8377,327,483844,0,55,48,1,4552,0,55.0,48.0,1.0,4552.0,1087,0.005649137222678718,0.005356009774689763,0.7971014492753623,1
2020-06-10,9864,8450,328,487912,0,73,73,1,4068,0,73.0,73.0,1.0,4068.0,1086,0.007455826779695639,0.006112883721838374,1.3272727272727274,1
2020-06-11,9928,8497,329,491651,0,64,47,1,3739,0,64.0,47.0,1.0,3739.0,1102,0.006488240064882401,0.006616217353543952,0.8767123287671232,1
2020-06-12,9980,8558,330,495377,0,52,61,1,3726,0,52.0,61.0,1.0,3726.0,1092,0.005237711522965351,0.0063937200995278195,0.8125,1
2020-06-13,10033,8581,330,497029,0,53,23,0,1652,0,53.0,23.0,0.0,1652.0,1122,0.00531062124248497,0.006028307366541416,1.0192307692307692,1
2020-06-14,10066,8593,331,498150,0,33,12,1,1121,0,33.0,12.0,1.0,1121.0,1142,0.0032891458187979668,0.005556309085765265,0.6226415094339622,1
2020-06-15,10106,8634,332,501823,0,40,41,1,3673,0,40.0,41.0,1.0,3673.0,1140,0.00397377309755613,0.004859898349337364,1.2121212121212122,1
2020-06-16,10153,8695,333,505846,0,47,61,1,4023,0,47.0,61.0,1.0,4023.0,1125,0.004650702552938848,0.004492390846948653,1.175,1
2020-06-17,10204,8753,334,509882,0,51,58,1,4036,0,51.0,58.0,1.0,4036.0,1117,0.005023145868216291,0.004449477715998841,1.0851063829787233,1
2020-06-18,10322,8805,336,514285,0,118,52,2,4403,0,118.0,52.0,2.0,4403.0,1181,0.011564092512740102,0.005700171970049867,2.3137254901960786,1
2020-06-19,10448,8858,337,517859,0,126,53,1,3574,0,126.0,53.0,1.0,3574.0,1253,0.01220693664018601,0.007483730134327476,1.0677966101694916,1
2020-06-20,10491,8875,338,519558,0,43,17,1,1699,0,43.0,17.0,1.0,1699.0,1278,0.004115620214395099,0.0075120995576952706,0.3412698412698413,1
2020-06-21,10541,8892,339,520871,0,50,17,1,1313,0,50.0,17.0,1.0,1313.0,1310,0.0047659898961014205,0.0075351570263277835,1.1627906976744187,1
2020-06-22,10605,8949,340,524781,0,64,57,1,3910,0,64.0,57.0,1.0,3910.0,1316,0.0060715302153495875,0.007744833895754444,1.28,1
2020-06-23,10694,9005,340,529348,0,89,56,0,4567,0,89.0,56.0,0.0,4567.0,1349,0.008392267798208392,0.0071104689528481025,1.390625,1
2020-06-24,10821,9085,344,533635,0,127,80,4,4287,0,127.0,80.0,4.0,4287.0,1392,0.011875818215821956,0.007044245267975291,1.4269662921348314,1
2020-06-25,10914,9172,344,537682,0,93,87,0,4047,0,93.0,87.0,0.0,4047.0,1398,0.008594399778209038,0.007940001180738078,0.7322834645669292,1
2020-06-26,11082,9249,345,542215,0,168,77,1,4533,0,168.0,77.0,1.0,4533.0,1488,0.015393073117097306,0.010065417824937256,1.8064516129032258,1
2020-06-27,11342,9272,346,544769,0,260,23,1,2554,0,260.0,23.0,1.0,2554.0,1724,0.02346146904890814,0.013543405591648966,1.5476190476190477,1
2020-06-28,11647,9293,346,547192,0,305,21,0,2423,0,305.0,21.0,0.0,2423.0,2008,0.026891200846411566,0.017243192201289604,1.1730769230769231,1
2020-06-29,11848,9347,346,551677,0,201,54,0,4485,0,201.0,54.0,0.0,4485.0,2155,0.017257662917489484,0.018319561141623107,0.659016393442623,1
2020-06-30,11997,9412,347,556089,0,149,65,1,4412,0,149.0,65.0,1.0,4412.0,2238,0.012575962187711006,0.019115873623523502,0.7412935323383084,1
2020-07-01,12088,9537,347,560682,0,91,125,0,4593,0,91.0,125.0,0.0,4593.0,2204,0.00758522964074352,0.017554304928252742,0.610738255033557,1
2020-07-02,12220,9632,348,565347,0,132,95,1,4665,0,132.0,95.0,1.0,4665.0,2240,0.010919920582395765,0.015045995234950269,1.4505494505494505,1
2020-07-03,12360,9723,348,570456,0,140,91,0,5109,0,140.0,91.0,0.0,5109.0,2289,0.011456628477905073,0.011959080761248969,1.0606060606060606,1
2020-07-04,12481,9769,350,572143,0,121,46,2,1687,0,121.0,46.0,2.0,1687.0,2362,0.009789644012944984,0.01046547698034007,0.8642857142857143,1
2020-07-05,12556,9801,352,573667,0,75,32,2,1524,0,75.0,32.0,2.0,1524.0,2403,0.006009133883502924,0.009152111319498453,0.6198347107438017,1
2020-07-06,12607,9843,353,575381,0,51,42,1,1714,0,51.0,42.0,1.0,1714.0,2411,0.00406180312201338,0.008447426015752425,0.68,1
2020-07-07,12725,9950,353,579540,0,118,107,0,4159,0,118.0,107.0,0.0,4159.0,2422,0.009359879432061553,0.008135417785685582,2.3137254901960786,1
2020-07-08,12854,10190,353,584946,0,129,240,0,5406,0,129.0,240.0,0.0,5406.0,2311,0.010137524557956778,0.007871597001695924,1.0932203389830508,1
2020-07-09,12959,10326,354,589628,0,105,136,1,4682,0,105.0,136.0,1.0,4682.0,2279,0.008168663451065816,0.007547400889320091,0.813953488372093,1
2020-07-10,13100,10507,354,594961,0,141,181,0,5333,0,141.0,181.0,0.0,5333.0,2239,0.010880469172004012,0.00852166794702031,1.3428571428571427,1
2020-07-11,13153,10709,354,597282,0,53,202,0,2321,0,53.0,202.0,0.0,2321.0,2090,0.0040458015267175575,0.008518467627961143,0.375886524822695,1
2020-07-12,13212,10916,355,599069,0,59,207,1,1787,0,59.0,207.0,1.0,1787.0,1941,0.004485668668744773,0.007543625475297787,1.1132075471698113,1
2020-07-13,13276,11200,356,603493,0,64,284,1,4424,0,64.0,284.0,1.0,4424.0,1720,0.004844081138359067,0.006484936791378246,1.0847457627118644,1
2020-07-14,13380,11360,358,608295,0,104,160,2,4802,0,104.0,160.0,2.0,4802.0,1662,0.00783368484483278,0.006417941070131638,1.625,1
2020-07-15,13514,11480,358,612989,0,134,120,0,4694,0,134.0,120.0,0.0,4694.0,1676,0.010014947683109118,0.006244836772352659,1.2884615384615385,1
2020-07-16,13651,11620,358,617719,0,137,140,0,4730,0,137.0,140.0,0.0,4730.0,1673,0.010137635045138375,0.007463203476036823,1.0223880597014925,1
2020-07-17,13779,11800,360,622446,0,128,180,2,4727,0,128.0,180.0,2.0,4727.0,1619,0.0093766024467072,0.008441390231629308,0.9343065693430657,1
2020-07-18,13891,11873,360,624780,0,112,73,0,2334,0,112.0,73.0,0.0,2334.0,1658,0.00812831119820016,0.009098236243597527,0.875,1
2020-07-19,13982,11921,361,626610,0,91,48,1,1830,0,91.0,48.0,1.0,1830.0,1700,0.006551004247354402,0.008841700124101851,0.8125,1
2020-07-20,14150,12035,361,632395,0,168,114,0,5785,0,168.0,114.0,0.0,5785.0,1754,0.012015448433700473,0.009241800274220122,1.8461538461538463,1
2020-07-21,14357,12156,363,638484,0,207,121,2,6089,0,207.0,121.0,2.0,6089.0,1838,0.014628975265017668,0.01014006831819598,1.2321428571428572,1
2020-07-22,14602,12275,365,645093,0,245,119,2,6609,0,245.0,119.0,2.0,6609.0,1962,0.017064846416382253,0.011677717112130993,1.183574879227053,1
2020-07-23,14833,12373,366,650650,0,231,98,1,5557,0,231.0,98.0,1.0,5557.0,2094,0.015819750719079578,0.013216005016306875,0.9428571428571428,1
2020-07-24,15111,12463,369,656888,0,278,90,3,6238,0,278.0,90.0,3.0,6238.0,2279,0.0187419942021169,0.015654203007259372,1.2034632034632036,1
2020-07-25,15243,12524,371,660225,0,132,61,2,3337,0,132.0,61.0,2.0,3337.0,2348,0.008735358348223149,0.01499818499016391,0.4748201438848921,1
2020-07-26,15357,12580,372,662011,0,114,56,1,1786,0,114.0,56.0,1.0,1786.0,2405,0.007478842747490651,0.013568158486658507,0.8636363636363636,1
2020-07-27,15551,12707,374,668565,0,194,127,2,6554,0,194.0,127.0,2.0,6554.0,2470,0.012632675652796771,0.012681724333941411,1.7017543859649122,1
2020-07-28,15827,12824,376,676474,0,276,117,2,7909,0,276.0,117.0,2.0,7909.0,2627,0.017748054787473475,0.01306738514762019,1.422680412371134,1
2020-07-29,16101,12941,378,683983,0,274,117,2,7509,0,274.0,117.0,2.0,7509.0,2782,0.01731218803310798,0.012781423913818405,0.9927536231884058,1
2020-07-30,16355,13086,380,691606,0,254,145,2,7623,0,254.0,145.0,2.0,7623.0,2889,0.01577541767592075,0.014189435779357926,0.927007299270073,1
