date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-04-09,5581,894,117,118067,0,257.0,183.0,10.0,8180.0,4570,0.04827197595792637,0.044940863743413224,0.8741496598639455,1
2020-04-10,5744,1043,128,123769,0,163.0,149.0,11.0,5702.0,4573,0.02920623544167712,0.04556006218189371,0.6342412451361867,1
2020-04-11,5914,1179,136,128660,0,170.0,136.0,8.0,4891.0,4599,0.029596100278551533,0.04121394948423298,1.0429447852760736,1
2020-04-12,6003,1291,146,131910,0,89.0,112.0,10.0,3250.0,4566,0.015049036185322962,0.036114530407685655,0.5235294117647059,1
2020-04-13,6071,1418,157,135125,0,68.0,127.0,11.0,3215.0,4496,0.01132766949858404,0.026690203472412403,0.7640449438202247,1
2020-04-14,6153,1616,166,141298,0,82.0,198.0,9.0,6173.0,4371,0.013506835776643057,0.019737175436155743,1.2058823529411764,1
2020-04-15,6313,1828,166,149774,0,160.0,212.0,0.0,8476.0,4319,0.0260035754916301,0.01909664344614634,1.951219512195122,1
2020-04-16,6445,2106,168,158155,0,132.0,278.0,2.0,8381.0,4171,0.020909234912086173,0.017359270372853265,0.825,1
2020-04-17,6561,2434,176,166443,0,116.0,328.0,8.0,8288.0,3951,0.01799844840961986,0.01794915281771265,0.8787878787878788,1
2020-04-18,6666,2603,180,172048,0,105.0,169.0,4.0,5605.0,3883,0.01600365797896662,0.01888435051378916,0.9051724137931034,1
2020-04-19,6758,2759,189,176075,0,92.0,156.0,9.0,4027.0,3810,0.013801380138013802,0.01894325938606331,0.8761904761904762,1
2020-04-20,6912,3001,196,182642,0,154.0,242.0,7.0,6567.0,3715,0.022787807043503996,0.01830010569643809,1.673913043478261,1
2020-04-21,7045,3238,204,190983,0,133.0,237.0,8.0,8341.0,3603,0.019241898148148147,0.017966638343650487,0.8636363636363636,1
2020-04-22,7144,3550,206,199801,0,99.0,312.0,2.0,8818.0,3388,0.014052519517388219,0.017177452565204157,0.7443609022556391,1
2020-04-23,7199,3787,212,207702,0,55.0,237.0,6.0,7901.0,3200,0.007698768197088466,0.015516474608828526,0.5555555555555556,1
2020-04-24,7285,4049,218,214831,0,86.0,262.0,6.0,7129.0,3018,0.011946103625503543,0.015145419306326475,1.5636363636363637,1
2020-04-25,7364,4197,222,219277,0,79.0,148.0,4.0,4446.0,2945,0.01084420041180508,0.012756697979986692,0.9186046511627907,1
2020-04-26,7416,4279,224,222658,0,52.0,82.0,2.0,3381.0,2913,0.007061379684953829,0.010320594287347828,0.6582278481012658,1
2020-04-27,7457,4480,225,230412,0,41.0,201.0,1.0,7754.0,2752,0.005528586839266451,0.008615807751723475,0.7884615384615384,1
2020-04-28,7517,4649,229,239153,0,60.0,169.0,4.0,8741.0,2639,0.008046131151937776,0.008685280342693336,1.4634146341463414,1
2020-04-29,7592,4844,234,246475,0,75.0,195.0,5.0,7322.0,2514,0.009977384594918185,0.008291536536576265,1.25,1
2020-04-30,7696,5053,242,253871,0,104.0,209.0,8.0,7396.0,2401,0.0136986301369863,0.008862422481612507,1.3866666666666667,1
2020-05-01,7751,5185,250,258368,0,55.0,132.0,8.0,4497.0,2316,0.007146569646569647,0.00887946047393567,0.5288461538461539,1
2020-05-02,7769,5283,251,262253,0,18.0,98.0,1.0,3885.0,2235,0.002322280996000516,0.008238199305282485,0.32727272727272727,1
2020-05-03,7795,5410,254,266134,0,26.0,127.0,3.0,3881.0,2131,0.0033466340584373793,0.007298299886582406,1.4444444444444444,1
2020-05-04,7833,5577,259,273890,0,38.0,167.0,5.0,7756.0,1997,0.004874919820397691,0.006277806931678306,1.4615384615384615,1
2020-05-05,7910,5755,262,283273,0,77.0,178.0,3.0,9383.0,1893,0.009830205540661306,0.0055041220124133075,2.026315789473684,1
2020-05-06,7989,5935,265,291325,0,79.0,180.0,3.0,8052.0,1789,0.009987357774968394,0.006072279638093057,1.025974025974026,1
2020-05-07,8047,6108,269,298924,0,58.0,173.0,4.0,7599.0,1670,0.007259982475904369,0.007059819934073829,0.7341772151898734,1
2020-05-08,8093,6179,274,303434,0,46.0,71.0,5.0,4510.0,1640,0.005716416055672921,0.007533776333520936,0.7931034482758621,1
2020-05-09,8111,6257,277,307222,0,18.0,78.0,3.0,3788.0,1577,0.0022241443222537995,0.007003621233892157,0.391304347826087,1
2020-05-10,8139,6310,280,311274,0,28.0,53.0,3.0,4052.0,1549,0.0034521020835901863,0.005728000542477934,1.5555555555555556,1
2020-05-11,8195,6448,282,319083,0,56.0,138.0,2.0,7809.0,1465,0.006880452143998034,0.005106619416283862,2.0,1
2020-05-12,8240,6539,285,327838,0,45.0,91.0,3.0,8755.0,1416,0.005491153142159854,0.004752853549534959,0.8035714285714286,1
2020-05-13,8290,6675,289,335525,0,50.0,136.0,4.0,7687.0,1326,0.006067961165048544,0.004823162571410083,1.1111111111111112,1
2020-05-14,8372,6781,292,342427,0,82.0,106.0,3.0,6902.0,1299,0.009891435464414958,0.006356620799842315,1.64,1
2020-05-15,8427,6871,294,349217,0,55.0,90.0,2.0,6790.0,1262,0.006569517439082656,0.00698010387094081,0.6707317073170732,1
2020-05-16,8478,6914,295,353414,0,51.0,43.0,1.0,4197.0,1269,0.006051975792096832,0.006814408600560569,0.9272727272727272,1
2020-05-17,8498,6963,297,356967,0,20.0,49.0,2.0,3553.0,1238,0.0023590469450342063,0.006187987361135439,0.39215686274509803,1
2020-05-18,8611,7059,300,364425,0,113.0,96.0,3.0,7458.0,1252,0.013297246410920217,0.007633844410309773,5.65,1
2020-05-19,8673,7121,302,372761,0,62.0,62.0,2.0,8336.0,1250,0.007200092904424573,0.007095575898311697,0.5486725663716814,1
2020-05-20,8747,7212,307,380279,0,74.0,91.0,5.0,7518.0,1228,0.008532226449901995,0.007488117700475565,1.1935483870967742,1
2020-05-21,8782,7303,310,387569,0,35.0,91.0,3.0,7290.0,1169,0.004001371898936778,0.007077996921843554,0.47297297297297297,1
2020-05-22,8841,7364,312,395317,0,59.0,61.0,2.0,7748.0,1165,0.006718287406057845,0.007949845014048282,1.6857142857142857,1
2020-05-23,8918,7404,313,400376,0,77.0,40.0,1.0,5059.0,1201,0.00870942201108472,0.007032280134081183,1.305084745762712,1
2020-05-24,8983,7436,314,404225,0,65.0,32.0,1.0,3849.0,1233,0.007288629737609329,0.0070499875007181325,0.8441558441558441,1
2020-05-25,9030,7524,315,411733,0,47.0,88.0,1.0,7508.0,1191,0.005232105087387287,0.006389963228215191,0.7230769230769231,1
2020-05-26,9081,7604,316,418974,0,51.0,80.0,1.0,7241.0,1161,0.005647840531561462,0.006719256954740129,1.0851063829787233,1
2020-05-27,9118,7685,316,425820,0,37.0,81.0,0.0,6846.0,1117,0.00407444114084352,0.0061904877016972625,0.7254901960784313,1
2020-05-28,9172,7733,318,431833,0,54.0,48.0,2.0,6013.0,1121,0.005922351392849309,0.005633073578050181,1.4594594594594594,1
2020-05-29,9229,7796,318,437946,0,57.0,63.0,0.0,6113.0,1115,0.006214566070649804,0.005418260844658277,1.0555555555555556,1
2020-05-30,9263,7837,318,441494,0,34.0,41.0,0.0,3548.0,1108,0.003684039440892838,0.005108647715359386,0.5964912280701754,1
2020-05-31,9301,7861,318,443635,0,38.0,24.0,0.0,2141.0,1122,0.004102342653567959,0.0047995481397606855,1.1176470588235294,1
2020-06-01,9335,7937,320,449356,0,34.0,76.0,2.0,5721.0,1078,0.0036555209117299214,0.004715764093937966,0.8947368421052632,1
2020-06-02,9398,8023,321,455834,0,63.0,86.0,1.0,6478.0,1054,0.00674879485806106,0.004881052786980316,1.8529411764705883,1
2020-06-03,9472,8103,322,461147,0,74.0,80.0,1.0,5313.0,1047,0.007874015748031496,0.005212942722456655,1.1746031746031746,1
2020-06-04,9533,8159,325,466158,0,61.0,56.0,3.0,5011.0,1049,0.006440033783783784,0.005764141591034844,0.8243243243243243,1
2020-06-05,9568,8227,325,470331,0,35.0,68.0,0.0,4173.0,1016,0.003671457043952586,0.005677964469111769,0.5737704918032787,1
2020-06-06,9606,8249,325,472481,0,38.0,22.0,0.0,2150.0,1032,0.003971571906354515,0.005741174668036688,1.0857142857142856,1
2020-06-07,9667,8273,326,474608,0,61.0,24.0,1.0,2127.0,1068,0.006350197793046013,0.005661455255033679,1.605263157894737,1
2020-06-08,9736,8325,326,479292,0,69.0,52.0,0.0,4684.0,1085,0.007137684907416985,0.005514189086910777,1.1311475409836065,1
2020-06-09,9791,8373,327,483844,0,55.0,48.0,1.0,4552.0,1091,0.005649137222678718,0.005356009774689763,0.7971014492753623,1
2020-06-10,9864,8446,328,487912,0,73.0,73.0,1.0,4068.0,1090,0.007455826779695639,0.006112883721838374,1.3272727272727274,1
2020-06-11,9928,8493,329,491651,0,64.0,47.0,1.0,3739.0,1106,0.006488240064882401,0.006616217353543952,0.8767123287671232,1
2020-06-12,9980,8554,330,495377,0,52.0,61.0,1.0,3726.0,1096,0.005237711522965351,0.0063937200995278195,0.8125,1
2020-06-13,10033,8577,330,497029,0,53.0,23.0,0.0,1652.0,1126,0.00531062124248497,0.006028307366541416,1.0192307692307692,1
2020-06-14,10066,8589,331,498150,0,33.0,12.0,1.0,1121.0,1146,0.0032891458187979668,0.005556309085765265,0.6226415094339622,1
2020-06-15,10106,8630,332,501823,0,40.0,41.0,1.0,3673.0,1144,0.00397377309755613,0.004859898349337364,1.2121212121212122,1
2020-06-16,10153,8692,333,505846,0,47.0,62.0,1.0,4023.0,1128,0.004650702552938848,0.004492390846948653,1.175,1
2020-06-17,10204,8750,334,509882,0,51.0,58.0,1.0,4036.0,1120,0.005023145868216291,0.004449477715998841,1.0851063829787233,1
2020-06-18,10322,8802,336,514285,0,118.0,52.0,2.0,4403.0,1184,0.011564092512740102,0.005700171970049867,2.3137254901960786,1
2020-06-19,10448,8855,337,517859,0,126.0,53.0,1.0,3574.0,1256,0.01220693664018601,0.007483730134327476,1.0677966101694916,1
2020-06-20,10490,8872,338,519558,0,42.0,17.0,1.0,1699.0,1280,0.004019908116385911,0.007492957138093432,0.3333333333333333,1
2020-06-21,10540,8889,339,520871,0,50.0,17.0,1.0,1313.0,1312,0.004766444232602479,0.007516105474026159,1.1904761904761905,1
2020-06-22,10604,8946,340,524781,0,64.0,57.0,1.0,3910.0,1318,0.0060721062618595825,0.0077258975527548165,1.28,1
2020-06-23,10693,9002,340,529348,0,89.0,56.0,0.0,4567.0,1351,0.008393059222934741,0.0070916908947937455,1.390625,1
2020-06-24,10820,9082,344,533635,0,127.0,80.0,4.0,4287.0,1394,0.011876928831946134,0.0070256893331457695,1.4269662921348314,1
2020-06-25,10913,9169,344,537682,0,93.0,87.0,0.0,4047.0,1400,0.008595194085027727,0.007940746526874133,0.7322834645669292,1
2020-06-26,11081,9246,345,542215,0,168.0,77.0,1.0,4533.0,1490,0.015394483643361129,0.010066354409025863,1.8064516129032258,1
2020-06-27,11341,9269,346,544769,0,260.0,23.0,1.0,2554.0,1726,0.023463586318924284,0.013544650420438804,1.5476190476190477,1
2020-06-28,11646,9290,346,547192,0,305.0,21.0,0.0,2423.0,2010,0.026893571995414867,0.017244752974934826,1.1730769230769231,1
2020-06-29,11847,9344,346,551677,0,201.0,54.0,0.0,4485.0,2157,0.017259144770736732,0.018321196162692947,0.659016393442623,1
2020-06-30,11996,9409,347,556089,0,149.0,65.0,1.0,4412.0,2240,0.012577023719085001,0.0191175620895044,0.7412935323383084,1
2020-07-01,12087,9534,347,560682,0,91.0,125.0,0.0,4593.0,2206,0.007585861953984661,0.017555837751629107,0.610738255033557,1
2020-07-02,12219,9628,348,565347,0,132.0,94.0,1.0,4665.0,2243,0.010920824025812856,0.015047285293006824,1.4505494505494505,1
2020-07-03,12359,9719,348,570456,0,140.0,91.0,0.0,5109.0,2292,0.011457566085604387,0.011960084111044728,1.0606060606060606,1
2020-07-04,12480,9763,350,572143,0,121.0,44.0,2.0,1687.0,2367,0.009790436119427138,0.010466342380782808,0.8642857142857143,1
2020-07-05,12555,9795,352,573667,0,75.0,32.0,2.0,1524.0,2408,0.006009615384615385,0.009152860713888886,0.6198347107438017,1
2020-07-06,12606,9837,353,575381,0,51.0,42.0,1.0,1714.0,2416,0.004062126642771804,0.008448113651646313,0.68,1
2020-07-07,12724,9944,353,579540,0,118.0,107.0,0.0,4159.0,2427,0.009360621926066952,0.008136073231697133,2.3137254901960786,1
2020-07-08,12853,10184,353,584946,0,129.0,240.0,0.0,5406.0,2316,0.01013832128261553,0.007872224271099362,1.0932203389830508,1
2020-07-09,12958,10320,354,589628,0,105.0,136.0,1.0,4682.0,2284,0.008169298996343267,0.007547996846482587,0.813953488372093,1
2020-07-10,13099,10501,354,594961,0,141.0,181.0,0.0,5333.0,2244,0.010881308843957401,0.008522335538350991,1.3428571428571427,1
2020-07-11,13152,10703,354,597282,0,53.0,202.0,0.0,2321.0,2095,0.004046110390106115,0.008519132287817853,0.375886524822695,1
2020-07-12,13211,10910,355,599069,0,59.0,207.0,1.0,1787.0,1946,0.004486009732360097,0.0075442098490764815,1.1132075471698113,1
2020-07-13,13275,11194,356,603493,0,64.0,284.0,1.0,4424.0,1725,0.004844447808644311,0.0064854351542822375,1.0847457627118644,1
2020-07-14,13379,11354,358,608295,0,104.0,160.0,2.0,4802.0,1667,0.00783427495291902,0.006418430345597389,1.625,1
2020-07-15,13513,11474,358,612989,0,134.0,120.0,0.0,4694.0,1681,0.01001569624037671,0.00624530782488125,1.2884615384615385,1
2020-07-16,13650,11614,358,617719,0,137.0,140.0,0.0,4730.0,1678,0.010138385258639828,0.007463762798587993,1.0223880597014925,1
2020-07-17,13778,11794,360,622446,0,128.0,180.0,2.0,4727.0,1624,0.009377289377289377,0.00844201872757385,0.9343065693430657,1
2020-07-18,13890,11867,360,624780,0,112.0,73.0,0.0,2334.0,1663,0.008128901146755697,0.009098909395196128,0.875,1
2020-07-19,13981,11915,361,626610,0,91.0,48.0,1.0,1830.0,1705,0.0065514758819294455,0.00884234958099821,0.8125,1
2020-07-20,14149,12029,361,632395,0,168.0,114.0,0.0,5785.0,1759,0.012016307846362921,0.009242471902195454,1.8461538461538463,1
2020-07-21,14356,12150,363,638484,0,207.0,121.0,2.0,6089.0,1843,0.014630009187928476,0.010140796688053184,1.2321428571428572,1
2020-07-22,14601,12269,365,645093,0,245.0,119.0,2.0,6609.0,1967,0.01706603510727222,0.011678545834049753,1.183574879227053,1
2020-07-23,14832,12367,366,650650,0,231.0,98.0,1.0,5557.0,2099,0.015820834189439078,0.013216932442586427,0.9428571428571428,1
2020-07-24,15110,12457,369,656888,0,278.0,90.0,3.0,6238.0,2284,0.018743257820927724,0.015655288830386083,1.2034632034632036,1
2020-07-25,15242,12518,371,660225,0,132.0,61.0,2.0,3337.0,2353,0.008735936465916612,0.014999214554296822,0.4748201438848921,1
2020-07-26,15356,12574,372,662011,0,114.0,56.0,1.0,1786.0,2410,0.007479333420810917,0.013569079400873313,0.8636363636363636,1
2020-07-27,15550,12701,374,668565,0,194.0,127.0,2.0,6554.0,2475,0.012633498306850743,0.012682572040789014,1.7017543859649122,1
2020-07-28,15826,12818,376,676474,0,276.0,117.0,2.0,7909.0,2632,0.0177491961414791,0.013068244431197019,1.422680412371134,1
2020-07-29,16100,12935,378,683983,0,274.0,117.0,2.0,7509.0,2787,0.017313281941109565,0.012782249255233389,0.9927536231884058,1
2020-07-30,16354,13080,380,691606,0,254.0,145.0,2.0,7623.0,2894,0.01577639751552795,0.014190341465155656,0.927007299270073,1
2020-07-31,16585,13273,382,699812,0,231.0,193.0,2.0,8206.0,2930,0.014124984713220008,0.015519471723637473,0.9094488188976378,1
2020-08-01,16709,13348,384,704520,0,124.0,75.0,2.0,4708.0,2977,0.007476635514018692,0.014488099165071064,0.5367965367965368,1
2020-08-02,16810,13441,386,707167,0,101.0,93.0,2.0,2647.0,2983,0.00604464659764199,0.01214718925630364,0.8145161290322581,1
2020-08-03,17018,13666,388,714913,0,208.0,225.0,2.0,7746.0,2964,0.012373587150505651,0.011159250298182858,2.0594059405940595,1
2020-08-04,17305,13899,390,723327,0,287.0,233.0,2.0,8414.0,3016,0.016864496415559996,0.011376870078189267,1.3798076923076923,1
2020-08-05,17546,14096,391,730272,0,241.0,197.0,1.0,6945.0,3059,0.013926610806125398,0.011337195296770346,0.8397212543554007,1
2020-08-06,17760,14329,392,737634,0,214.0,233.0,1.0,7362.0,3039,0.012196512025532884,0.012281170599073184,0.8879668049792531,1
2020-08-07,18082,14591,392,746840,0,322.0,262.0,0.0,9206.0,3099,0.01813063063063063,0.014698367405670912,1.5046728971962617,1
2020-08-08,18255,14712,392,752351,0,173.0,121.0,0.0,5511.0,3151,0.009567525716181838,0.01413715511880615,0.5372670807453416,1
2020-08-09,18377,14776,393,755279,0,122.0,64.0,1.0,2928.0,3208,0.006683100520405368,0.012100875939775223,0.7052023121387283,1
2020-08-10,18518,15082,393,761762,0,141.0,306.0,0.0,6483.0,3043,0.0076726342710997444,0.010850080632770093,1.1557377049180328,1
2020-08-11,18806,15332,395,770455,0,288.0,250.0,2.0,8693.0,3079,0.01555243546819311,0.011521265321302137,2.0425531914893615,1
2020-08-12,19095,15564,395,778377,0,289.0,232.0,0.0,7922.0,3136,0.01536743592470488,0.010968626380116987,1.0034722222222223,1
2020-08-13,19425,15784,396,785789,0,330.0,220.0,1.0,7412.0,3245,0.01728201099764336,0.01251152343640929,1.1418685121107266,1
2020-08-14,19716,16030,398,793788,0,291.0,246.0,2.0,7999.0,3288,0.014980694980694981,0.014171042328467215,0.8818181818181818,1
2020-08-15,19913,16137,400,798901,0,197.0,107.0,2.0,5113.0,3376,0.009991884763643741,0.014634892426976015,0.6769759450171822,1
2020-08-16,20034,16213,402,801880,0,121.0,76.0,2.0,2979.0,3419,0.006076432481293627,0.012739691829596117,0.6142131979695431,1
2020-08-17,20225,16494,406,809132,0,191.0,281.0,4.0,7252.0,3325,0.009533792552660477,0.011572963155187238,1.578512396694215,1
2020-08-18,20506,16770,406,816822,0,281.0,276.0,0.0,7690.0,3330,0.013893695920889987,0.010895300139836563,1.4712041884816753,1
2020-08-19,20819,17041,409,824477,0,313.0,271.0,3.0,7655.0,3369,0.015263825221886277,0.010951926188074824,1.113879003558719,1
2020-08-20,21065,17283,412,832715,0,246.0,242.0,3.0,8238.0,3370,0.011816129497094001,0.011316775134764876,0.7859424920127795,1
2020-08-21,21569,17549,415,842427,0,504.0,266.0,3.0,9712.0,3605,0.02392594350818894,0.014886677340143937,2.048780487804878,1
2020-08-22,21803,17675,415,847545,0,234.0,126.0,0.0,5118.0,3713,0.010848903518939218,0.015149699533399685,0.4642857142857143,1
2020-08-23,21939,17766,418,849949,0,136.0,91.0,3.0,2404.0,3755,0.0062376737146264275,0.013618495092146974,0.5811965811965812,1
2020-08-24,22198,18047,419,857362,0,259.0,281.0,1.0,7413.0,3732,0.011805460595286931,0.012926822166827103,1.9044117647058822,1
2020-08-25,22562,18325,421,866125,0,364.0,278.0,2.0,8763.0,3816,0.016397873682313723,0.013843171003871047,1.4054054054054055,1
2020-08-26,22958,18597,422,875010,0,396.0,272.0,1.0,8885.0,3939,0.017551635493307332,0.012568309400894725,1.0879120879120878,1
2020-08-27,23308,18928,422,884208,0,350.0,331.0,0.0,9198.0,3958,0.01524523042076836,0.013447574781260555,0.8838383838383839,1
2020-08-28,23793,19196,422,895036,0,485.0,268.0,0.0,10828.0,4175,0.020808306160974774,0.016361701270530226,1.3857142857142857,1
2020-08-29,24113,19347,425,901609,0,320.0,151.0,3.0,6573.0,4341,0.013449333837683352,0.01669047591900951,0.6597938144329897,1
2020-08-30,24387,19445,426,905555,0,274.0,98.0,1.0,3946.0,4516,0.01136316509766516,0.015683534202079796,0.85625,1
2020-08-31,24643,19772,427,914926,0,256.0,327.0,1.0,9371.0,4444,0.010497396153688441,0.014272686334156019,0.9343065693430657,1
