datum_zobrazeni;datum;kraj_kod;incidence14_100;incidence_65_14_100;simple_r;pozit_perc_test;podil_zachycen_hosp
2020-10-03;2020-10-02;CZ041;209.730404800000;206.055369000000;0.903654485049;0.138917262512;
2020-10-03;2020-10-02;CZ042;222.908406500000;160.344710100000;0.931451612903;0.193467336683;
2020-10-03;2020-10-02;CZ051;268.430661000000;93.430916700000;1.081227436823;0.184591679506;
2020-10-03;2020-10-02;CZ052;199.040328300000;119.758473100000;1.119133574007;0.129355309826;
2020-10-03;2020-10-02;CZ053;252.170618800000;154.593015000000;1.092621664050;0.161785216178;
2020-10-03;2020-10-02;CZ063;302.071543800000;186.976824400000;1.151967435549;0.217636503460;
2020-10-03;2020-10-02;CZ064;279.700567700000;183.136367400000;1.138686131386;0.206374022850;
2020-10-03;2020-10-02;CZ071;300.942224400000;159.621186000000;1.278422273781;0.253917050691;
2020-10-03;2020-10-02;CZ072;345.375114700000;210.979157500000;1.554854981084;0.223207820419;
2020-10-03;2020-10-02;CZ080;207.323543800000;124.984947800000;1.316831683168;0.114448877415;
2020-10-04;2020-10-03;CZ010;467.877943900000;209.423249900000;0.978484264611;0.147283449342;
2020-10-04;2020-10-03;CZ020;363.212120600000;236.098895700000;1.077110389610;0.171314226697;
2020-10-04;2020-10-03;CZ031;250.278302600000;136.537411200000;1.288184438040;0.198138297872;
2020-10-04;2020-10-03;CZ032;292.761981200000;159.578912100000;1.084455324357;0.172172561212;
2020-10-04;2020-10-03;CZ041;209.391035200000;217.687527000000;0.943521594684;0.153182308522;
2020-10-04;2020-10-03;CZ042;237.768967000000;186.965646600000;1.117127071823;0.209664039817;
2020-10-04;2020-10-03;CZ051;277.896729600000;115.676373100000;1.213143872113;0.194089229894;
2020-10-04;2020-10-03;CZ052;190.157836400000;119.758473100000;1.101532567049;0.120292887029;
2020-10-04;2020-10-03;CZ053;249.492023500000;167.789979700000;1.081210191082;0.163103531107;
2020-10-04;2020-10-03;CZ063;308.740655800000;199.441946000000;1.163292847503;0.223663725998;
2020-10-04;2020-10-03;CZ064;274.750857600000;198.223116200000;1.194576271186;0.210841210960;
2020-10-04;2020-10-03;CZ071;303.948482200000;161.912399200000;1.251781472684;0.244661095636;
2020-10-04;2020-10-03;CZ072;363.914136800000;224.165354900000;1.480314960629;0.232755571276;
2020-10-04;2020-10-03;CZ080;216.652686800000;141.594243200000;1.412398921832;0.118793924280;
2020-10-05;2020-10-04;CZ010;483.056037300000;220.969398700000;1.083557951482;0.159523809523;
2020-10-05;2020-10-04;CZ020;372.525251900000;241.180494400000;1.130598576810;0.182858303432;
2020-10-05;2020-10-04;CZ031;253.228233000000;141.088658200000;1.453674121405;0.189504373177;
2020-10-05;2020-10-04;CZ032;302.933213900000;164.591862300000;1.192405063291;0.184164222873;
2020-10-05;2020-10-04;CZ041;212.105991900000;216.025790100000;1.173913043478;0.174946004319;
2020-10-05;2020-10-04;CZ042;242.397666100000;188.822921200000;1.145809414466;0.213020277481;
2020-10-05;2020-10-04;CZ051;295.927336600000;130.135919700000;1.437500000000;0.209090909090;
2020-10-05;2020-10-04;CZ052;188.888909000000;119.758473100000;0.966336633663;0.112702078521;
2020-10-05;2020-10-04;CZ053;254.083901200000;173.445821700000;1.149750415973;0.166546155700;
2020-10-05;2020-10-04;CZ063;317.371271400000;207.112790100000;1.142671854734;0.228890620940;
2020-10-05;2020-10-04;CZ064;278.609953600000;205.766490600000;1.287437899219;0.213965557914;
2020-10-05;2020-10-04;CZ071;303.315585800000;164.203612400000;1.141774891774;0.250059255747;
2020-10-05;2020-10-04;CZ072;367.690604300000;226.637766900000;1.414046121593;0.235633187772;
2020-10-05;2020-10-04;CZ080;232.978687000000;165.262489100000;1.635305528612;0.126852757505;
2020-10-06;2020-10-05;CZ010;494.231946900000;236.098835000000;1.145193591455;0.165516908678;
2020-10-06;2020-10-05;CZ020;382.993500300000;261.897781600000;1.144180426902;0.185771267900;
2020-10-06;2020-10-05;CZ031;257.264979800000;152.466775800000;1.452488687782;0.183813704905;
2020-10-06;2020-10-05;CZ032;334.464035300000;181.301696000000;1.454088050314;0.204782993799;
2020-10-06;2020-10-05;CZ041;216.517796500000;227.657948000000;1.301158301158;0.181573275862;
2020-10-06;2020-10-05;CZ042;244.102976300000;191.299287400000;1.291421856639;0.218402225755;
2020-10-06;2020-10-05;CZ051;306.069553000000;145.707739100000;1.474953617810;0.201623129596;
2020-10-06;2020-10-05;CZ052;232.757542400000;163.307008800000;1.416356877323;0.160454832596;
2020-10-06;2020-10-05;CZ053;269.390160300000;190.413347700000;1.260096930533;0.178653229500;
2020-10-06;2020-10-05;CZ063;326.198037300000;234.919599900000;1.161209068010;0.241740954378;
2020-10-06;2020-10-05;CZ064;288.257693600000;222.110468500000;1.262717321313;0.215423486762;
2020-10-06;2020-10-05;CZ071;331.637698400000;194.753121700000;1.265388496468;0.261195584253;
2020-10-06;2020-10-05;CZ072;398.074001500000;248.065337600000;1.391050583657;0.253276656039;
2020-10-06;2020-10-05;CZ080;252.053452600000;190.176432200000;1.657712305025;0.132607791487;
2020-10-07;2020-10-06;CZ010;517.489920900000;254.413415800000;1.270022883295;0.180630463083;
2020-10-07;2020-10-06;CZ020;398.804165000000;278.315254500000;1.225087924970;0.195570804741;
2020-10-07;2020-10-06;CZ031;287.074802400000;175.981552200000;1.772463768115;0.204037370704;
2020-10-07;2020-10-06;CZ032;343.787665300000;184.643662700000;1.515299877600;0.201333550170;
2020-10-07;2020-10-06;CZ041;222.626449100000;247.598790200000;1.478599221789;0.191050779286;
2020-10-07;2020-10-06;CZ042;251.655064400000;195.013836600000;1.383101851851;0.222781506338;
2020-10-07;2020-10-06;CZ051;343.708445000000;170.177741100000;1.789946140035;0.227158806106;
2020-10-07;2020-10-06;CZ052;253.966757700000;185.081276600000;1.574692442882;0.177005136309;
2020-10-07;2020-10-06;CZ053;265.563595500000;190.413347700000;1.199695121951;0.162704155468;
2020-10-07;2020-10-06;CZ063;348.166876800000;260.808698700000;1.224390243902;0.237128011336;
2020-10-07;2020-10-06;CZ064;311.999523400000;240.130751800000;1.464806594800;0.238685678859;
2020-10-07;2020-10-06;CZ071;356.004208700000;206.972925400000;1.240411599625;0.263513513513;
2020-10-07;2020-10-06;CZ072;430.345632600000;266.196358900000;1.409255898366;0.255974946431;
2020-10-07;2020-10-06;CZ080;270.045371200000;212.183748600000;1.746445497630;0.148618673119;
2020-10-08;2020-10-07;CZ010;543.994949600000;275.116854900000;1.375612945406;0.191586232016;
2020-10-08;2020-10-07;CZ020;435.334742000000;298.641649500000;1.359524722115;0.215113105706;
2020-10-08;2020-10-07;CZ031;318.437220000000;195.703622700000;1.891008174386;0.218823900362;
2020-10-08;2020-10-07;CZ032;366.672938900000;198.847021400000;1.632458233890;0.214857860844;
2020-10-08;2020-10-07;CZ041;243.667363500000;269.201369200000;1.687500000000;0.211228716060;
2020-10-08;2020-10-07;CZ042;272.606018500000;214.205674500000;1.501082251082;0.247148966500;
2020-10-08;2020-10-07;CZ051;364.218260400000;196.872288800000;1.797996661101;0.236599297012;
2020-10-08;2020-10-07;CZ052;271.006640100000;194.293466800000;1.543548387096;0.192671632776;
2020-10-08;2020-10-07;CZ053;282.209152300000;198.897110800000;1.229885057471;0.179229480737;
2020-10-08;2020-10-07;CZ063;369.351115000000;272.314964800000;1.282685512367;0.244664120422;
2020-10-08;2020-10-07;CZ064;342.285037800000;275.333165700000;1.472610722610;0.246849662987;
2020-10-08;2020-10-07;CZ071;385.908562200000;234.467483800000;1.313974591651;0.258386866523;
2020-10-08;2020-10-07;CZ072;472.230089800000;295.865302900000;1.397404703974;0.265444461562;
2020-10-08;2020-10-07;CZ080;304.196698300000;249.554663200000;1.707450444292;0.161505139975;
2020-10-09;2020-10-08;CZ010;552.754446300000;293.829578800000;1.398424680013;0.195342227112;
2020-10-09;2020-10-08;CZ020;448.762977900000;307.241278200000;1.377920120572;0.222540010953;
2020-10-09;2020-10-08;CZ031;359.115207200000;219.218399100000;1.815436241610;0.250540290213;
2020-10-09;2020-10-08;CZ032;393.965746600000;210.543905000000;1.700902934537;0.221422274463;
2020-10-09;2020-10-08;CZ041;242.649254700000;270.863106100000;1.612676056338;0.216753431140;
2020-10-09;2020-10-08;CZ042;294.044204000000;221.634773100000;1.533135509396;0.258075258075;
2020-10-09;2020-10-08;CZ051;389.461110200000;218.005472300000;1.714494875549;0.239468302658;
2020-10-09;2020-10-08;CZ052;297.291565000000;201.830713400000;1.862608695652;0.204428326016;
2020-10-09;2020-10-08;CZ053;316.074250600000;219.635198100000;1.466863033873;0.196140212682;
2020-10-09;2020-10-08;CZ063;403.285126100000;330.805150900000;1.433874709976;0.266954643628;
2020-10-09;2020-10-08;CZ064;353.526752300000;284.552845500000;1.496594778660;0.247838345864;
2020-10-09;2020-10-08;CZ071;419.135621700000;261.198304500000;1.499051233396;0.271431025596;
2020-10-09;2020-10-08;CZ072;519.092617800000;325.534247000000;1.460486322188;0.279279279279;
2020-10-09;2020-10-08;CZ080;333.600157900000;281.527556800000;1.742366412213;0.170739309313;
2020-10-10;2020-10-09;CZ010;614.675026400000;344.393747500000;1.579912935323;0.222704361165;
2020-10-10;2020-10-09;CZ020;496.772530700000;344.376038300000;1.581636430951;0.247781451191;
2020-10-10;2020-10-09;CZ031;417.182257500000;254.111293100000;2.146153846153;0.292979297929;
2020-10-10;2020-10-09;CZ032;427.191773500000;233.937672300000;1.785562632696;0.238209885285;
2020-10-10;2020-10-09;CZ041;258.938994900000;290.803948200000;1.515432098765;0.222171945701;
2020-10-10;2020-10-09;CZ042;324.130748500000;229.682963200000;1.740480961923;0.280025793970;
2020-10-10;2020-10-09;CZ051;444.003696200000;265.833203500000;1.806324110671;0.261341974837;
2020-10-10;2020-10-09;CZ052;339.891271000000;227.792340400000;2.571721311475;0.240651965484;
2020-10-10;2020-10-09;CZ053;361.610371500000;248.857048500000;1.727930535455;0.226694513005;
2020-10-10;2020-10-09;CZ063;463.110983800000;366.282804800000;1.716231555051;0.308571428571;
2020-10-10;2020-10-09;CZ064;408.812497400000;326.041404700000;1.740352811466;0.280323210797;
2020-10-10;2020-10-09;CZ071;484.482172100000;308.550043900000;1.857819905213;0.313951625820;
2020-10-10;2020-10-09;CZ072;601.831586700000;384.047997700000;1.684951816160;0.316882754774;
2020-10-10;2020-10-09;CZ080;394.905954700000;321.389865800000;1.944246737841;0.196240421455;
2020-10-11;2020-10-10;CZ010;628.191835900000;355.939896300000;1.536578257067;0.233760475324;
2020-10-11;2020-10-10;CZ020;530.704094300000;370.565816400000;1.653291094684;0.262226440375;
2020-10-11;2020-10-10;CZ031;445.905263700000;273.833363600000;2.053997923156;0.282128084438;
2020-10-11;2020-10-10;CZ032;456.857868800000;255.660456100000;1.564878892733;0.248114113290;
2020-10-11;2020-10-10;CZ041;262.672060300000;295.789158800000;1.454005934718;0.215954164830;
2020-10-11;2020-10-10;CZ042;353.730061500000;248.255709500000;1.722474977252;0.295873710534;
2020-10-11;2020-10-10;CZ051;476.684171300000;315.885480300000;1.801257861635;0.272346899961;
2020-10-11;2020-10-10;CZ052;380.496948200000;264.641101400000;2.000000000000;0.261720762493;
2020-10-11;2020-10-10;CZ053;375.577332900000;259.226092200000;1.646153846153;0.236987818383;
2020-10-11;2020-10-10;CZ063;486.649026200000;390.254192500000;1.755965292841;0.317388747304;
2020-10-11;2020-10-10;CZ064;430.121418900000;337.356466300000;1.715961244263;0.289886285320;
2020-10-11;2020-10-10;CZ071;495.874306700000;307.022568400000;1.658692185007;0.318627450980;
2020-10-11;2020-10-10;CZ072;630.670065400000;405.475568400000;1.648951048951;0.319123020706;
2020-10-11;2020-10-10;CZ080;422.060424500000;339.244858300000;1.826973340303;0.200966016905;
2020-10-12;2020-10-11;CZ010;635.365561700000;370.273046500000;1.337966537966;0.225109349963;
2020-10-12;2020-10-11;CZ020;540.811368600000;377.601876200000;1.527910685805;0.263984568751;
2020-10-12;2020-10-11;CZ031;457.860244700000;285.970022400000;1.667211774325;0.295979097111;
2020-10-12;2020-10-11;CZ032;478.556498600000;271.534798200000;1.519386106623;0.246656176239;
2020-10-12;2020-10-11;CZ041;279.979909300000;310.744790400000;1.318421052631;0.220123022847;
2020-10-12;2020-10-11;CZ042;362.622036200000;261.875723500000;1.656066945606;0.297147147147;
2020-10-12;2020-10-11;CZ051;506.885438000000;349.253664900000;1.494483450351;0.277260885746;
2020-10-12;2020-10-11;CZ052;383.578629000000;272.178348000000;1.816964285714;0.268381140784;
2020-10-12;2020-10-11;CZ053;389.352966100000;271.480416600000;1.707750952986;0.243125904486;
2020-10-12;2020-10-11;CZ063;504.891009000000;394.089614600000;1.686254980079;0.319132893496;
2020-10-12;2020-10-11;CZ064;443.208788000000;349.090604300000;1.501731601731;0.294557187738;
2020-10-12;2020-10-11;CZ071;506.317096900000;318.478634400000;1.617647058823;0.318959107806;
2020-10-12;2020-10-11;CZ072;678.734196700000;455.747945800000;1.677398583386;0.326359308443;
2020-10-12;2020-10-11;CZ080;456.295047400000;367.895892900000;1.715061058344;0.208707138532;
2020-10-13;2020-10-12;CZ010;664.362516300000;400.930062100000;1.275427756653;0.224880583256;
2020-10-13;2020-10-12;CZ020;567.956619500000;395.192025700000;1.416972089089;0.271221196913;
2020-10-13;2020-10-12;CZ031;472.920415500000;291.279810600000;1.500720461095;0.303954472493;
2020-10-13;2020-10-12;CZ032;521.614717000000;312.473890800000;1.404239766081;0.247583451475;
2020-10-13;2020-10-12;CZ041;296.948388600000;325.700422000000;1.172113289760;0.223236514522;
2020-10-13;2020-10-12;CZ042;382.233103700000;287.877568400000;1.470079307858;0.293761705806;
2020-10-13;2020-10-12;CZ051;533.931348400000;374.835939700000;1.461467038068;0.285766158315;
2020-10-13;2020-10-12;CZ052;416.933292400000;309.027108900000;1.607105538140;0.251759698805;
2020-10-13;2020-10-12;CZ053;413.460324200000;290.333223300000;1.613317757009;0.248918529199;
2020-10-13;2020-10-12;CZ063;569.032174500000;447.785523100000;1.817263544536;0.330218588353;
2020-10-13;2020-10-12;CZ064;460.323039800000;370.044422000000;1.395330431341;0.288661481784;
2020-10-13;2020-10-12;CZ071;554.258997000000;350.555619200000;1.553176795580;0.323271525082;
2020-10-13;2020-10-12;CZ072;701.221343900000;483.768615200000;1.540917005223;0.321974290565;
2020-10-13;2020-10-12;CZ080;481.033935500000;380.352864400000;1.546036829463;0.211639631740;
2020-10-14;2020-10-13;CZ010;723.791170500000;445.123941900000;1.337714151607;0.231547304708;
2020-10-14;2020-10-13;CZ020;631.921226700000;449.526043100000;1.536231884057;0.285946963913;
2020-10-14;2020-10-13;CZ031;562.039364400000;377.753504400000;1.476894639556;0.328851694333;
2020-10-14;2020-10-13;CZ032;594.169510300000;351.742000100000;1.504313205043;0.265270301895;
2020-10-14;2020-10-13;CZ041;335.297152000000;355.611685300000;1.327510917030;0.252282157676;
2020-10-14;2020-10-13;CZ042;427.302016500000;318.832145700000;1.492258064516;0.309100628090;
2020-10-14;2020-10-13;CZ051;612.364488700000;421.551398100000;1.468830059777;0.293415216649;
2020-10-14;2020-10-13;CZ052;484.186445300000;342.525982500000;1.657329598506;0.272490021492;
2020-10-14;2020-10-13;CZ053;485.973726800000;345.949003100000;1.760040160642;0.291438071487;
2020-10-14;2020-10-13;CZ063;621.404318800000;497.646009700000;1.750809061488;0.348133848133;
2020-10-14;2020-10-13;CZ064;530.290128500000;410.694828500000;1.521046643913;0.305833015630;
2020-10-14;2020-10-13;CZ071;575.777473600000;368.121587000000;1.463924050632;0.299611398963;
2020-10-14;2020-10-13;CZ072;763.189741700000;511.789284500000;1.505202913631;0.336473598511;
2020-10-14;2020-10-13;CZ080;522.182119800000;409.003899000000;1.481562614092;0.214799915308;
2020-10-15;2020-10-14;CZ010;781.407515100000;489.715964700000;1.208423538673;0.239656518345;
2020-10-15;2020-10-14;CZ020;685.561975200000;467.897977100000;1.392556179775;0.282384772392;
2020-10-15;2020-10-14;CZ031;639.824370400000;423.265974800000;1.399385560675;0.345861807137;
2020-10-15;2020-10-14;CZ032;662.994851600000;405.213468100000;1.511890606420;0.272795537438;
2020-10-15;2020-10-14;CZ041;361.767979800000;392.169895900000;1.236252545824;0.244758064516;
2020-10-15;2020-10-14;CZ042;488.936799900000;389.408581800000;1.512377662636;0.325688073394;
2020-10-15;2020-10-14;CZ051;674.119317500000;464.930038000000;1.396061269146;0.305117168818;
2020-10-15;2020-10-14;CZ052;551.620873400000;365.137722200000;1.662151394422;0.282809110629;
2020-10-15;2020-10-14;CZ053;538.015007700000;365.744450200000;1.638190954773;0.300506990321;
2020-10-15;2020-10-14;CZ063;694.568400500000;560.930473300000;1.621693121693;0.371627765989;
2020-10-15;2020-10-14;CZ064;574.585839200000;441.287402500000;1.369021222679;0.316862170087;
2020-10-15;2020-10-14;CZ071;647.927659900000;428.456867900000;1.350510204081;0.327558470486;
2020-10-15;2020-10-14;CZ072;863.437786900000;569.478897900000;1.454905411350;0.355897546276;
2020-10-15;2020-10-14;CZ080;583.904396200000;440.561560200000;1.376449054301;0.219039759211;
2020-10-16;2020-10-15;CZ010;818.257811600000;501.262113500000;1.247154779969;0.245491543143;
2020-10-16;2020-10-15;CZ020;732.272021400000;494.869539700000;1.380881413668;0.290760747747;
2020-10-16;2020-10-15;CZ031;720.559306700000;490.776139300000;1.525783619817;0.347175888646;
2020-10-16;2020-10-15;CZ032;744.703754300000;492.104603500000;1.595356550580;0.283441367118;
2020-10-16;2020-10-15;CZ041;391.293133800000;407.125527600000;1.418367346938;0.257026627218;
2020-10-16;2020-10-15;CZ042;541.557800800000;406.124053500000;1.529846804014;0.337371854613;
2020-10-16;2020-10-15;CZ051;759.088552800000;523.880497400000;1.534217877094;0.324041297935;
2020-10-16;2020-10-15;CZ052;613.979592000000;396.961652100000;1.519685039370;0.304897314375;
2020-10-16;2020-10-15;CZ053;591.204258200000;413.819107300000;1.630841121495;0.306813186813;
2020-10-16;2020-10-15;CZ063;697.510655800000;560.930473300000;1.432983323038;0.361821584529;
2020-10-16;2020-10-15;CZ064;626.935315600000;471.460900100000;1.437147102526;0.334810301855;
2020-10-16;2020-10-15;CZ071;748.558182900000;465.880016800000;1.514903846153;0.363898833583;
2020-10-16;2020-10-15;CZ072;962.312571300000;633.761610000000;1.562340966921;0.368473694738;
2020-10-16;2020-10-15;CZ080;641.545172600000;480.423869200000;1.420028612303;0.228362398196;
2020-10-17;2020-10-16;CZ010;878.668133600000;543.067134800000;1.261061946902;0.236292851735;
2020-10-17;2020-10-16;CZ020;798.258083400000;541.385712800000;1.416492693110;0.284081393401;
2020-10-17;2020-10-16;CZ031;795.860160800000;532.495903800000;1.556154977930;0.337158644139;
2020-10-17;2020-10-16;CZ032;854.892108600000;570.640822100000;1.786815523657;0.298278310259;
2020-10-17;2020-10-16;CZ041;454.076507400000;433.713317100000;1.690618762475;0.300674476393;
2020-10-17;2020-10-16;CZ042;584.677787700000;422.839525200000;1.547751389590;0.333769205622;
2020-10-17;2020-10-16;CZ051;816.786495000000;572.820501400000;1.512080536912;0.308757023434;
2020-10-17;2020-10-16;CZ052;716.943987700000;445.535018800000;1.658476658476;0.315568022440;
2020-10-17;2020-10-16;CZ053;660.465080600000;476.976009800000;1.680059523809;0.313132713909;
2020-10-17;2020-10-16;CZ063;783.620660900000;632.844636600000;1.466627288836;0.362164527421;
2020-10-17;2020-10-16;CZ064;684.653969100000;503.310703200000;1.442490631305;0.326078456926;
2020-10-17;2020-10-16;CZ071;830.834711200000;534.616412700000;1.534265734265;0.355668431859;
2020-10-17;2020-10-16;CZ072;1049.342980400000;675.792614000000;1.474088291746;0.358844967760;
2020-10-17;2020-10-16;CZ080;688.690663100000;507.829206600000;1.315928270042;0.224602781653;
2020-10-18;2020-10-17;CZ010;929.110752500000;571.733435200000;1.310229178311;0.234885429888;
2020-10-18;2020-10-17;CZ020;856.447105300000;578.520472900000;1.425785913251;0.284286111000;
2020-10-18;2020-10-17;CZ031;850.200983400000;555.252139000000;1.679308689390;0.353154972236;
2020-10-18;2020-10-17;CZ032;950.162654900000;654.189990800000;1.976054138469;0.323559495397;
2020-10-18;2020-10-17;CZ041;487.674096500000;461.962843500000;1.760223048327;0.321889870836;
2020-10-18;2020-10-17;CZ042;597.954845800000;429.649532200000;1.479156449239;0.326654391855;
2020-10-18;2020-10-17;CZ051;871.103698500000;612.862322800000;1.545743329097;0.304543747653;
2020-10-18;2020-10-17;CZ052;830.784904100000;504.995519500000;1.988946684005;0.329137077684;
2020-10-18;2020-10-17;CZ053;708.488468600000;493.943535800000;1.751629254163;0.317204301075;
2020-10-18;2020-10-17;CZ063;878.361281400000;723.935910000000;1.444669024759;0.374705111402;
2020-10-18;2020-10-17;CZ064;735.828938000000;531.807895300000;1.533182076006;0.333992339058;
2020-10-18;2020-10-17;CZ071;908.048068400000;618.627563200000;1.626945309026;0.365206108394;
2020-10-18;2020-10-17;CZ072;1136.545047200000;725.240854100000;1.605649717514;0.368835438657;
2020-10-18;2020-10-17;CZ080;717.511051200000;523.608037200000;1.325479026411;0.226284148174;
2020-10-19;2020-10-18;CZ010;941.041791100000;582.483297800000;1.274385964912;0.237540876389;
2020-10-19;2020-10-18;CZ020;882.148459900000;588.292778200000;1.322356710573;0.283279313632;
2020-10-19;2020-10-18;CZ031;875.197761700000;574.974209600000;1.501042970379;0.354902347603;
2020-10-19;2020-10-18;CZ032;1007.121558000000;726.877767500000;1.790913101014;0.325607506616;
2020-10-19;2020-10-18;CZ041;523.986642400000;490.212369900000;1.715460526315;0.335369774919;
2020-10-19;2020-10-18;CZ042;657.762511100000;475.462306600000;1.479031560743;0.336812050802;
2020-10-19;2020-10-18;CZ051;888.683540300000;638.444597600000;1.426162790697;0.305251368840;
2020-10-19;2020-10-18;CZ052;869.396552500000;541.006808600000;1.784788732394;0.333614153327;
2020-10-19;2020-10-18;CZ053;721.116132400000;500.542018100000;1.383342840844;0.315796327646;
2020-10-19;2020-10-18;CZ063;920.141306700000;757.495852900000;1.385397412199;0.380263825469;
2020-10-19;2020-10-18;CZ064;741.617582000000;537.674964300000;1.339067564198;0.332363861386;
2020-10-19;2020-10-18;CZ071;941.275127900000;638.484744300000;1.644617380025;0.367146028375;
2020-10-19;2020-10-18;CZ072;1194.050347100000;769.744270100000;1.503975112340;0.364955544371;
2020-10-19;2020-10-18;CZ080;753.161704800000;543.539191700000;1.293740758994;0.229678887041;
2020-10-20;2020-10-19;CZ010;983.177990700000;629.066036000000;1.246416938110;0.243648519579;
2020-10-20;2020-10-19;CZ020;943.297469300000;610.182742100000;1.351487644982;0.292587066487;
2020-10-20;2020-10-19;CZ031;932.643774100000;650.069785700000;1.435784851811;0.364210135511;
2020-10-20;2020-10-19;CZ032;1041.534228700000;761.132926700000;1.660637042862;0.326579537545;
2020-10-20;2020-10-19;CZ041;582.697580900000;516.800159500000;1.942339373970;0.371807000946;
2020-10-20;2020-10-19;CZ042;678.957080900000;489.701412100000;1.345641416063;0.342771259575;
2020-10-20;2020-10-19;CZ051;958.326759600000;701.844148300000;1.399164054336;0.314024390243;
2020-10-20;2020-10-19;CZ052;906.739273400000;550.218998800000;1.660594439117;0.323375653472;
2020-10-20;2020-10-19;CZ053;771.818115700000;529.763868500000;1.356339468302;0.317420435510;
2020-10-20;2020-10-19;CZ063;963.686685100000;787.220373700000;1.196574225122;0.380791693705;
2020-10-20;2020-10-19;CZ064;771.819203000000;573.715530900000;1.312818139750;0.338544152744;
2020-10-20;2020-10-19;CZ071;1004.564765000000;675.144155400000;1.548923309406;0.378543070815;
2020-10-20;2020-10-19;CZ072;1257.392005900000;798.589076800000;1.412156032657;0.377282275004;
2020-10-20;2020-10-19;CZ080;794.476480900000;557.241860400000;1.257978723404;0.238037324386;
2020-10-21;2020-10-20;CZ010;1038.000357900000;679.232061600000;1.223726235741;0.246228233926;
2020-10-21;2020-10-20;CZ020;1010.799622500000;648.881071000000;1.292476102374;0.292151669338;
2020-10-21;2020-10-20;CZ031;1035.270299000000;728.199526600000;1.415175612988;0.370071917511;
2020-10-21;2020-10-20;CZ032;1141.042788600000;830.478736700000;1.546777546777;0.338720692010;
2020-10-21;2020-10-20;CZ041;659.395107600000;576.622686000000;1.920863309352;0.384615384615;
2020-10-21;2020-10-20;CZ042;755.696040600000;542.324193400000;1.343577348066;0.351903771366;
2020-10-21;2020-10-20;CZ051;1011.742432700000;747.447333800000;1.260355029585;0.317036867414;
2020-10-21;2020-10-20;CZ052;975.261353700000;619.729161600000;1.556563039723;0.331555228547;
