date,positive_total,recovered_total,deceased_total,tested_total,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-05-04,7840,5427,258,273890,38.0,164.0,5.0,7756.0,2155,0.004870546013842604,0.006245411980431118,1.4615384615384615,1
2020-05-05,7917,5599,261,283273,77.0,172.0,3.0,9383.0,2057,0.009821428571428571,0.005499171378927359,2.026315789473684,1
2020-05-06,7995,5777,264,291325,78.0,178.0,3.0,8052.0,1954,0.009852216748768473,0.006041599669613158,1.0129870129870129,1
2020-05-07,8052,5945,268,298924,57.0,168.0,4.0,7599.0,1839,0.007129455909943715,0.007003453728632062,0.7307692307692307,1
2020-05-08,8098,6016,273,303434,46.0,71.0,5.0,4510.0,1809,0.005712866368604074,0.007477302722517487,0.8070175438596491,1
2020-05-09,8116,6089,276,307222,18.0,73.0,3.0,3788.0,1751,0.002222771054581378,0.0069477477306652425,0.391304347826087,1
2020-05-10,8144,6141,279,311274,28.0,52.0,3.0,4052.0,1724,0.0034499753573188764,0.005673457087843304,1.5555555555555556,1
2020-05-11,8197,6270,281,319083,53.0,129.0,2.0,7809.0,1646,0.006507858546168959,0.0050045854473234,1.8928571428571428,1
2020-05-12,8242,6360,284,327838,45.0,90.0,3.0,8755.0,1598,0.005489813346346224,0.0046766569346039025,0.8490566037735849,1
2020-05-13,8290,6495,288,335525,48.0,135.0,4.0,7687.0,1507,0.005823829167677748,0.004698849494418638,1.0666666666666667,1
2020-05-14,8372,6590,291,342427,82.0,95.0,3.0,6902.0,1491,0.009891435464414958,0.006232582376385353,1.7083333333333333,1
2020-05-15,8427,6670,293,349217,55.0,80.0,2.0,6790.0,1464,0.006569517439082656,0.006856490792738109,0.6707317073170732,1
2020-05-16,8477,6712,294,353414,50.0,42.0,1.0,4197.0,1471,0.005933309600094933,0.006741581003523305,0.9090909090909091,1
2020-05-17,8497,6760,296,356967,20.0,48.0,2.0,3553.0,1441,0.0023593252329833668,0.006115483380850733,0.4,1
2020-05-18,8608,6850,299,364425,111.0,90.0,3.0,7458.0,1459,0.013063434153230552,0.007563404377961294,5.55,1
2020-05-19,8669,6902,301,372761,61.0,52.0,2.0,8336.0,1466,0.0070864312267657995,0.007002403530431462,0.5495495495495496,1
2020-05-20,8743,6989,306,380279,74.0,87.0,5.0,7518.0,1448,0.008536163340639058,0.007395732710742742,1.2131147540983607,1
2020-05-21,8776,7077,309,387569,33.0,88.0,3.0,7290.0,1390,0.0037744481299325176,0.006963960416710257,0.44594594594594594,1
2020-05-22,8835,7137,311,395317,59.0,60.0,2.0,7748.0,1387,0.006722880583409298,0.007836671486795444,1.7878787878787878,1
2020-05-23,8912,7176,312,400376,77.0,39.0,1.0,5059.0,1424,0.008715336728919072,0.006967052001933148,1.305084745762712,1
2020-05-24,8977,7206,313,404225,65.0,30.0,1.0,3849.0,1458,0.007293536804308797,0.007008473117441748,0.8441558441558441,1
2020-05-25,9024,7291,314,411733,47.0,85.0,1.0,7508.0,1419,0.005235602094240838,0.006348360868162105,0.7230769230769231,1
2020-05-26,9072,7366,314,418974,48.0,75.0,0.0,7241.0,1392,0.005319148936170213,0.006657301029409643,1.0212765957446808,1
2020-05-27,9109,7447,314,425820,37.0,81.0,0.0,6846.0,1348,0.004078483245149912,0.006128421561757766,0.7708333333333334,1
2020-05-28,9163,7492,316,431833,54.0,45.0,2.0,6013.0,1355,0.00592820287627621,0.005570994791229193,1.4594594594594594,1
2020-05-29,9219,7554,316,437946,56.0,62.0,0.0,6113.0,1349,0.006111535523300229,0.0053345945350274804,1.037037037037037,1
2020-05-30,9253,7591,316,441494,34.0,37.0,0.0,3548.0,1346,0.003688035578696171,0.005025081231918547,0.6071428571428571,1
2020-05-31,9291,7610,316,443635,38.0,19.0,0.0,2141.0,1365,0.004106776180698152,0.004782606680824134,1.1176470588235294,1
2020-06-01,9325,7682,318,449356,34.0,72.0,2.0,5721.0,1325,0.0036594553869335918,0.004698801109180871,0.8947368421052632,1
2020-06-02,9387,7752,319,455834,62.0,70.0,1.0,6478.0,1316,0.006648793565683646,0.004842919247062358,1.8235294117647058,1
2020-06-03,9461,7828,320,461147,74.0,76.0,1.0,5313.0,1313,0.007883242782571642,0.00519726069891664,1.1935483870967742,1
2020-06-04,9518,7879,323,466158,57.0,51.0,3.0,5011.0,1316,0.006024733114892718,0.00566460020615595,0.7702702702702703,1
2020-06-05,9552,7945,323,470331,34.0,66.0,0.0,4173.0,1284,0.0035721790292078167,0.005557680775857882,0.5964912280701754,1
2020-06-06,9590,7965,323,472481,38.0,20.0,0.0,2150.0,1302,0.0039782244556113905,0.0056214345895934425,1.1176470588235294,1
2020-06-07,9651,7986,324,474608,61.0,21.0,1.0,2127.0,1341,0.006360792492179353,0.005563834374892584,1.605263157894737,1
2020-06-08,9720,8036,324,479292,69.0,50.0,0.0,4684.0,1360,0.007149518184644078,0.0054170894553070715,1.1311475409836065,1
2020-06-09,9774,8071,325,483844,54.0,35.0,1.0,4552.0,1378,0.005555555555555556,0.005323253943439639,0.782608695652174,1
2020-06-10,9847,8143,326,487912,73.0,72.0,1.0,4068.0,1378,0.0074687947616124415,0.006102577089920564,1.3518518518518519,1
2020-06-11,9909,8184,327,491651,62.0,41.0,1.0,3739.0,1398,0.006296333908804712,0.006566198980559229,0.8493150684931506,1
2020-06-12,9961,8239,328,495377,52.0,55.0,1.0,3726.0,1394,0.005247754566555657,0.006343591395434489,0.8387096774193549,1
2020-06-13,10014,8259,328,497029,53.0,20.0,0.0,1652.0,1427,0.005320750928621624,0.005977837944229998,1.0192307692307692,1
2020-06-14,10047,8270,329,498150,33.0,11.0,1.0,1121.0,1448,0.0032953864589574597,0.0055258041249103785,0.6226415094339622,1
2020-06-15,10087,8310,330,501823,40.0,40.0,1.0,3673.0,1447,0.003981287946650741,0.0048283027619180395,1.2121212121212122,1
2020-06-16,10134,8363,331,505846,47.0,53.0,1.0,4023.0,1440,0.004659462674729851,0.0045009285151030665,1.175,1
2020-06-17,10185,8418,332,509882,51.0,55.0,1.0,4036.0,1435,0.005032563647128479,0.0044578903312176305,1.0851063829787233,1
2020-06-18,10303,8468,334,514285,118.0,50.0,2.0,4403.0,1501,0.011585665193912617,0.00571087318427583,2.3137254901960786,1
2020-06-19,10429,8521,335,517859,126.0,53.0,1.0,3574.0,1573,0.012229447733669805,0.007497685439218299,1.0677966101694916,1
2020-06-20,10471,8535,336,519558,42.0,14.0,1.0,1699.0,1600,0.004027231757599003,0.007506874201407951,0.3333333333333333,1
2020-06-21,10521,8552,337,520871,50.0,17.0,1.0,1313.0,1632,0.004775093114315729,0.007530000289325127,1.1904761904761905,1
2020-06-22,10584,8606,338,524781,63.0,54.0,1.0,3910.0,1640,0.005988023952095809,0.007721092350318592,1.26,1
2020-06-23,10673,8657,338,529348,89.0,51.0,0.0,4567.0,1678,0.008408919123204838,0.007085743136177036,1.4126984126984128,1
2020-06-24,10800,8735,342,533635,127.0,78.0,4.0,4287.0,1723,0.011899184858989975,0.0070196905612410695,1.4269662921348314,1
2020-06-25,10893,8817,342,537682,93.0,82.0,0.0,4047.0,1734,0.008611111111111111,0.007936466431943493,0.7322834645669292,1
2020-06-26,11061,8892,343,542215,168.0,75.0,1.0,4533.0,1826,0.015422748554117323,0.010065997519903811,1.8064516129032258,1
2020-06-27,11321,8912,344,544769,260.0,20.0,1.0,2554.0,2065,0.02350601211463701,0.013569595152412054,1.5476190476190477,1
2020-06-28,11626,8929,344,547192,305.0,17.0,0.0,2423.0,2353,0.026941082943202896,0.01727602791641166,1.1730769230769231,1
2020-06-29,11827,8980,344,551677,201.0,51.0,0.0,4485.0,2503,0.017288835369000517,0.01835395801841377,0.659016393442623,1
2020-06-30,11976,9037,345,556089,149.0,57.0,1.0,4412.0,2594,0.012598292043628985,0.019151394204917346,0.7412935323383084,1
2020-07-01,12067,9157,345,560682,91.0,120.0,0.0,4593.0,2565,0.0075985303941215766,0.0175865505729182,0.610738255033557,1
2020-07-02,12199,9246,346,565347,132.0,89.0,1.0,4665.0,2607,0.010938924339106655,0.015073133017812126,1.4505494505494505,1
2020-07-03,12338,9330,346,570456,139.0,84.0,0.0,5109.0,2662,0.011394376588244938,0.011963791746820534,1.053030303030303,1
2020-07-04,12459,9372,348,572143,121.0,42.0,2.0,1687.0,2739,0.009807100016210083,0.010467444676262446,0.8705035971223022,1
2020-07-05,12534,9398,350,573667,75.0,26.0,2.0,1524.0,2786,0.006019744762822056,0.00915173522010106,0.6198347107438017,1
2020-07-06,12585,9436,351,575381,51.0,38.0,1.0,1714.0,2798,0.0040689325035902345,0.008445815641994793,0.68,1
2020-07-07,12703,9536,351,579540,118.0,100.0,0.0,4159.0,2816,0.009376241557409615,0.008133279085655384,2.3137254901960786,1
2020-07-08,12832,9773,351,584946,129.0,237.0,0.0,5406.0,2708,0.0101550814768165,0.007885420063369697,1.0932203389830508,1
2020-07-09,12937,9904,352,589628,105.0,131.0,1.0,4682.0,2681,0.008182668329177058,0.007560533725963092,0.813953488372093,1
2020-07-10,13078,10048,352,594961,141.0,144.0,0.0,5333.0,2678,0.010898971940944578,0.008536379161587598,1.3428571428571427,1
2020-07-11,13131,10186,352,597282,53.0,138.0,0.0,2321.0,2593,0.004052607432329102,0.00853311414733537,0.375886524822695,1
2020-07-12,13190,10359,353,599069,59.0,173.0,1.0,1787.0,2478,0.004493184068235474,0.0075565026495005416,1.1132075471698113,1
2020-07-13,13254,10624,354,603493,64.0,265.0,1.0,4424.0,2276,0.0048521607278241095,0.006495918499702063,1.0847457627118644,1
2020-07-14,13357,10779,356,608295,103.0,155.0,2.0,4802.0,2222,0.007771238871284141,0.00641363260812348,1.609375,1
2020-07-15,13491,10890,356,612989,134.0,111.0,0.0,4694.0,2245,0.010032192857677622,0.00624027679147009,1.3009708737864079,1
2020-07-16,13628,11020,356,617719,137.0,130.0,0.0,4730.0,2252,0.010154918093543843,0.007460738923713036,1.0223880597014925,1
2020-07-17,13756,11194,358,622446,128.0,174.0,2.0,4727.0,2204,0.009392427355444672,0.008440587581154877,0.9343065693430657,1
2020-07-18,13868,11265,358,624780,112.0,71.0,0.0,2334.0,2245,0.008141901715615005,0.009098535778713057,0.875,1
2020-07-19,13959,11311,359,626610,91.0,46.0,1.0,1830.0,2289,0.006561869051052783,0.008856661814666785,0.8125,1
2020-07-20,14128,11425,359,632395,169.0,114.0,0.0,5785.0,2344,0.012106884447309979,0.009271600132593257,1.8571428571428572,1
2020-07-21,14335,11530,361,638484,207.0,105.0,2.0,6089.0,2444,0.014651755379388448,0.010170967589762178,1.2248520710059172,1
2020-07-22,14580,11632,363,645093,245.0,102.0,2.0,6609.0,2585,0.01709103592605511,0.011710689303884265,1.183574879227053,1
2020-07-23,14811,11717,364,650650,231.0,85.0,1.0,5557.0,2730,0.015843621399176954,0.013251033240596654,0.9428571428571428,1
2020-07-24,15089,11791,367,656888,278.0,74.0,3.0,6238.0,2931,0.018769833232057255,0.01569262607679755,1.2034632034632036,1
2020-07-25,15221,11848,369,660225,132.0,57.0,2.0,3337.0,3004,0.008748094638478362,0.015020868115031227,0.4748201438848921,1
2020-07-26,15335,11902,370,662001,114.0,54.0,1.0,1776.0,3063,0.007489652453846659,0.013588447529922868,0.8636363636363636,1
2020-07-27,15529,12021,371,668521,194.0,119.0,1.0,6520.0,3137,0.012650798826214543,0.012700400109954754,1.7017543859649122,1
2020-07-28,15806,12126,373,676357,277.0,105.0,2.0,7836.0,3307,0.017837594178633523,0.01309919466584607,1.4278350515463918,1
2020-07-29,16080,12241,375,683810,274.0,115.0,2.0,7453.0,3464,0.017335189168670124,0.012812265853168641,0.9891696750902527,1
2020-07-30,16333,12382,377,691416,253.0,141.0,2.0,7606.0,3574,0.015733830845771145,0.014209413094627199,0.9233576642335767,1
2020-07-31,16564,12557,379,699591,231.0,175.0,2.0,8175.0,3628,0.014143145778485276,0.015540111759554923,0.9130434782608695,1
2020-08-01,16687,12627,381,704292,123.0,70.0,2.0,4701.0,3679,0.007425742574257425,0.014495100509163496,0.5324675324675324,1
2020-08-02,16788,12712,383,706938,101.0,85.0,2.0,2646.0,3693,0.00605261580871337,0.012138104835179468,0.8211382113821138,1
2020-08-03,16996,12921,385,714642,208.0,209.0,2.0,7704.0,3690,0.012389802239695021,0.011149027449384449,2.0594059405940595,1
2020-08-04,17283,13135,387,723023,287.0,214.0,2.0,8381.0,3761,0.01688632619439868,0.011379526519109956,1.3798076923076923,1
2020-08-05,17523,13318,388,729945,240.0,183.0,1.0,6922.0,3817,0.013886478042006597,0.011328192971814218,0.8362369337979094,1
2020-08-06,17737,13534,389,737292,214.0,216.0,1.0,7347.0,3814,0.012212520687096958,0.012285548594382125,0.8916666666666667,1
2020-08-07,18060,13785,389,746471,323.0,251.0,0.0,9179.0,3886,0.018210520381124203,0.014717129508864293,1.5093457943925233,1
2020-08-08,18235,13896,389,751957,175.0,111.0,0.0,5486.0,3950,0.009689922480620155,0.014177153557049318,0.541795665634675,1
2020-08-09,18357,13952,390,754816,122.0,56.0,1.0,2859.0,4015,0.006690430490814368,0.012137974416332456,0.6971428571428572,1
2020-08-10,18497,14242,390,761171,140.0,290.0,0.0,6355.0,3865,0.007626518494307349,0.010885982506792607,1.1475409836065573,1
2020-08-11,18786,14488,392,769492,289.0,246.0,2.0,8321.0,3906,0.015624155268421907,0.011568309423057596,2.0642857142857145,1
2020-08-12,19076,14710,392,777246,290.0,222.0,0.0,7754.0,3974,0.015437027573725115,0.011013610861577778,1.0034602076124568,1
2020-08-13,19405,14922,393,784434,329.0,212.0,1.0,7188.0,4090,0.01724680226462571,0.012524986818378889,1.1344827586206896,1
2020-08-14,19696,15143,395,792219,291.0,221.0,2.0,7785.0,4158,0.014996135016748261,0.014186127723565667,0.8844984802431611,1
2020-08-15,19893,15240,397,797156,197.0,97.0,2.0,4937.0,4256,0.010002030869212022,0.014661230198546604,0.6769759450171822,1
2020-08-16,20014,15309,399,800028,121.0,69.0,2.0,2872.0,4306,0.006082541597546876,0.012752907464371596,0.6142131979695431,1
2020-08-17,20205,15568,403,807218,191.0,259.0,4.0,7190.0,4234,0.009543319676226642,0.011574165884871902,1.578512396694215,1
2020-08-18,20486,15818,403,814814,281.0,250.0,0.0,7596.0,4265,0.01390744865132393,0.010906295162211548,1.4712041884816753,1
2020-08-19,20799,16062,406,822351,313.0,244.0,3.0,7537.0,4331,0.015278726935468124,0.010962813545955519,1.113879003558719,1
2020-08-20,21045,16273,409,830517,246.0,211.0,3.0,8166.0,4363,0.011827491706332035,0.011327905713379523,0.7859424920127795,1
2020-08-21,21549,16492,412,840197,504.0,219.0,3.0,9680.0,4645,0.023948681397006413,0.01490113367327143,2.048780487804878,1
2020-08-22,21783,16593,412,845219,234.0,101.0,0.0,5022.0,4778,0.01085897257413337,0.015164264252852777,0.4642857142857143,1
2020-08-23,21919,16662,415,847616,136.0,69.0,3.0,2397.0,4842,0.006243400817150989,0.013631454686018184,0.5811965811965812,1
2020-08-24,22177,16900,416,854996,258.0,238.0,1.0,7380.0,4861,0.011770609973082713,0.012929831293541102,1.8970588235294117,1
2020-08-25,22541,17127,418,863752,364.0,227.0,2.0,8756.0,4996,0.01641340127158768,0.013847013206592235,1.4108527131782946,1
2020-08-26,22935,17336,419,872605,394.0,209.0,1.0,8853.0,5180,0.017479260015083625,0.012553128930207675,1.0824175824175823,1
2020-08-27,23285,17590,419,881793,350.0,254.0,0.0,9188.0,5276,0.01526051885764116,0.013433438186909235,0.8883248730964467,1
2020-08-28,23768,17790,419,892557,483.0,200.0,0.0,10764.0,5559,0.020742967575692505,0.016333351538617535,1.38,1
2020-08-29,24088,17873,422,899123,320.0,83.0,3.0,6566.0,5793,0.013463480309660047,0.016671925605933006,0.6625258799171843,1
2020-08-30,24362,17930,423,903067,274.0,57.0,1.0,3944.0,6009,0.011374958485552972,0.01566423704872606,0.85625,1
2020-08-31,24619,18187,424,912408,257.0,257.0,1.0,9341.0,6008,0.010549215992118874,0.014278228244133112,0.9379562043795621,1
2020-09-01,25123,18398,425,923479,504.0,211.0,1.0,11071.0,6300,0.020471993176002276,0.015320523107805333,1.961089494163424,1
2020-09-02,25772,18629,425,935166,649.0,231.0,0.0,11687.0,6718,0.025832902121561915,0.016338510016979217,1.2876984126984128,1
2020-09-03,26451,18829,428,945964,679.0,200.0,3.0,10798.0,7194,0.026346422474002793,0.01891509844984777,1.0462249614791987,1
